seed,lr_a,lr_b,epoch,cka,comparison_type
0,0.05,0.1,0,1.0,seed_matched_cross_lr_same_epoch
0,0.05,0.1,1,0.6015709307278472,seed_matched_cross_lr_same_epoch
0,0.05,0.1,2,0.7150726593194028,seed_matched_cross_lr_same_epoch
0,0.05,0.1,3,0.8101539050785224,seed_matched_cross_lr_same_epoch
0,0.05,0.1,4,0.7673005041670571,seed_matched_cross_lr_same_epoch
0,0.05,0.1,5,0.8605461853987936,seed_matched_cross_lr_same_epoch
0,0.05,0.1,6,0.8847764069019274,seed_matched_cross_lr_same_epoch
0,0.05,0.1,7,0.8774468405087316,seed_matched_cross_lr_same_epoch
0,0.05,0.1,8,0.8588370910913199,seed_matched_cross_lr_same_epoch
0,0.05,0.1,9,0.8280612884272814,seed_matched_cross_lr_same_epoch
0,0.05,0.1,10,0.8854563143074651,seed_matched_cross_lr_same_epoch
0,0.05,0.1,11,0.8745598493395641,seed_matched_cross_lr_same_epoch
0,0.05,0.1,12,0.9034235799201091,seed_matched_cross_lr_same_epoch
0,0.05,0.1,13,0.8945218883517012,seed_matched_cross_lr_same_epoch
0,0.05,0.1,14,0.8961946863409458,seed_matched_cross_lr_same_epoch
0,0.05,0.1,15,0.8320300728229066,seed_matched_cross_lr_same_epoch
0,0.05,0.1,16,0.8553017437999113,seed_matched_cross_lr_same_epoch
0,0.05,0.1,17,0.8634619346576395,seed_matched_cross_lr_same_epoch
0,0.05,0.1,18,0.8560263659836181,seed_matched_cross_lr_same_epoch
0,0.05,0.1,19,0.8679932063367447,seed_matched_cross_lr_same_epoch
0,0.05,0.1,20,0.8592126048920914,seed_matched_cross_lr_same_epoch
0,0.05,0.1,22,0.8593810179596878,seed_matched_cross_lr_same_epoch
0,0.05,0.1,24,0.8694191031224483,seed_matched_cross_lr_same_epoch
0,0.05,0.1,26,0.8090225940374546,seed_matched_cross_lr_same_epoch
0,0.05,0.1,28,0.8510190429498856,seed_matched_cross_lr_same_epoch
0,0.05,0.1,30,0.8833051167119105,seed_matched_cross_lr_same_epoch
0,0.05,0.1,35,0.8336309018657742,seed_matched_cross_lr_same_epoch
0,0.05,0.1,40,0.8482659127371679,seed_matched_cross_lr_same_epoch
0,0.05,0.1,45,0.8427596490812703,seed_matched_cross_lr_same_epoch
0,0.05,0.1,50,0.8803794418443232,seed_matched_cross_lr_same_epoch
0,0.05,0.1,60,0.8363426066489557,seed_matched_cross_lr_same_epoch
0,0.05,0.1,70,0.8453737223357787,seed_matched_cross_lr_same_epoch
0,0.05,0.1,80,0.8433066758670401,seed_matched_cross_lr_same_epoch
0,0.05,0.1,90,0.8439216942575207,seed_matched_cross_lr_same_epoch
0,0.05,0.1,100,0.8510948669262541,seed_matched_cross_lr_same_epoch
0,0.05,0.1,110,0.8454328440470421,seed_matched_cross_lr_same_epoch
0,0.05,0.1,120,0.8682743530184281,seed_matched_cross_lr_same_epoch
0,0.05,0.1,130,0.8456785143400205,seed_matched_cross_lr_same_epoch
0,0.05,0.1,140,0.8780025084055544,seed_matched_cross_lr_same_epoch
0,0.05,0.1,150,0.8657910491512979,seed_matched_cross_lr_same_epoch
0,0.05,0.1,160,0.9037151614629889,seed_matched_cross_lr_same_epoch
0,0.05,0.1,170,0.9430292622178453,seed_matched_cross_lr_same_epoch
0,0.05,0.1,180,0.9581266496211785,seed_matched_cross_lr_same_epoch
0,0.05,0.1,190,0.9623047272575745,seed_matched_cross_lr_same_epoch
0,0.05,0.1,200,0.9629975296847656,seed_matched_cross_lr_same_epoch
0,0.05,0.2,0,1.0,seed_matched_cross_lr_same_epoch
0,0.05,0.2,1,0.6988619837637177,seed_matched_cross_lr_same_epoch
0,0.05,0.2,2,0.6078040938200893,seed_matched_cross_lr_same_epoch
0,0.05,0.2,3,0.7348370956804521,seed_matched_cross_lr_same_epoch
0,0.05,0.2,4,0.714955970425065,seed_matched_cross_lr_same_epoch
0,0.05,0.2,5,0.8284223660450877,seed_matched_cross_lr_same_epoch
0,0.05,0.2,6,0.8412415380827265,seed_matched_cross_lr_same_epoch
0,0.05,0.2,7,0.7855372338019315,seed_matched_cross_lr_same_epoch
0,0.05,0.2,8,0.816896384150648,seed_matched_cross_lr_same_epoch
0,0.05,0.2,9,0.7890338375128291,seed_matched_cross_lr_same_epoch
0,0.05,0.2,10,0.7665463287336656,seed_matched_cross_lr_same_epoch
0,0.05,0.2,11,0.8238960817847356,seed_matched_cross_lr_same_epoch
0,0.05,0.2,12,0.8537983931540006,seed_matched_cross_lr_same_epoch
0,0.05,0.2,13,0.8290152959023882,seed_matched_cross_lr_same_epoch
0,0.05,0.2,14,0.8429313921328476,seed_matched_cross_lr_same_epoch
0,0.05,0.2,15,0.7324158585126724,seed_matched_cross_lr_same_epoch
0,0.05,0.2,16,0.8058065043452082,seed_matched_cross_lr_same_epoch
0,0.05,0.2,17,0.816935930285593,seed_matched_cross_lr_same_epoch
0,0.05,0.2,18,0.8444046000187431,seed_matched_cross_lr_same_epoch
0,0.05,0.2,19,0.7910231200023299,seed_matched_cross_lr_same_epoch
0,0.05,0.2,20,0.7779329213926426,seed_matched_cross_lr_same_epoch
0,0.05,0.2,22,0.8425211122332493,seed_matched_cross_lr_same_epoch
0,0.05,0.2,24,0.8235978848439277,seed_matched_cross_lr_same_epoch
0,0.05,0.2,26,0.7319324691677336,seed_matched_cross_lr_same_epoch
0,0.05,0.2,28,0.7588358942925391,seed_matched_cross_lr_same_epoch
0,0.05,0.2,30,0.7755832200335583,seed_matched_cross_lr_same_epoch
0,0.05,0.2,35,0.773647668441318,seed_matched_cross_lr_same_epoch
0,0.05,0.2,40,0.761672021231647,seed_matched_cross_lr_same_epoch
0,0.05,0.2,45,0.7983250564414206,seed_matched_cross_lr_same_epoch
0,0.05,0.2,50,0.7931182437765025,seed_matched_cross_lr_same_epoch
0,0.05,0.2,60,0.7447176152919613,seed_matched_cross_lr_same_epoch
0,0.05,0.2,70,0.7776681518316637,seed_matched_cross_lr_same_epoch
0,0.05,0.2,80,0.7592049213530278,seed_matched_cross_lr_same_epoch
0,0.05,0.2,90,0.7944694195522547,seed_matched_cross_lr_same_epoch
0,0.05,0.2,100,0.7564966144981209,seed_matched_cross_lr_same_epoch
0,0.05,0.2,110,0.7925159344084587,seed_matched_cross_lr_same_epoch
0,0.05,0.2,120,0.8031948826973199,seed_matched_cross_lr_same_epoch
0,0.05,0.2,130,0.816052274118763,seed_matched_cross_lr_same_epoch
0,0.05,0.2,140,0.8245886999152696,seed_matched_cross_lr_same_epoch
0,0.05,0.2,150,0.8402207516524812,seed_matched_cross_lr_same_epoch
0,0.05,0.2,160,0.870982389288671,seed_matched_cross_lr_same_epoch
0,0.05,0.2,170,0.8964557223850215,seed_matched_cross_lr_same_epoch
0,0.05,0.2,180,0.9305033734590682,seed_matched_cross_lr_same_epoch
0,0.05,0.2,190,0.9489902796708641,seed_matched_cross_lr_same_epoch
0,0.05,0.2,200,0.9511309508154214,seed_matched_cross_lr_same_epoch
0,0.1,0.2,0,1.0,seed_matched_cross_lr_same_epoch
0,0.1,0.2,1,0.6332983576717645,seed_matched_cross_lr_same_epoch
0,0.1,0.2,2,0.8048902245051803,seed_matched_cross_lr_same_epoch
0,0.1,0.2,3,0.8128725033971078,seed_matched_cross_lr_same_epoch
0,0.1,0.2,4,0.8203334093047266,seed_matched_cross_lr_same_epoch
0,0.1,0.2,5,0.8677549848110518,seed_matched_cross_lr_same_epoch
0,0.1,0.2,6,0.8803453355210579,seed_matched_cross_lr_same_epoch
0,0.1,0.2,7,0.8455110721190762,seed_matched_cross_lr_same_epoch
0,0.1,0.2,8,0.8670654022889251,seed_matched_cross_lr_same_epoch
0,0.1,0.2,9,0.8284142418863035,seed_matched_cross_lr_same_epoch
0,0.1,0.2,10,0.7965653280447891,seed_matched_cross_lr_same_epoch
0,0.1,0.2,11,0.8409644129793242,seed_matched_cross_lr_same_epoch
0,0.1,0.2,12,0.8613396159350412,seed_matched_cross_lr_same_epoch
0,0.1,0.2,13,0.8186543305823697,seed_matched_cross_lr_same_epoch
0,0.1,0.2,14,0.8699947747679011,seed_matched_cross_lr_same_epoch
0,0.1,0.2,15,0.7300393227277817,seed_matched_cross_lr_same_epoch
0,0.1,0.2,16,0.8585564571826388,seed_matched_cross_lr_same_epoch
0,0.1,0.2,17,0.820439911608687,seed_matched_cross_lr_same_epoch
0,0.1,0.2,18,0.8236958405791704,seed_matched_cross_lr_same_epoch
0,0.1,0.2,19,0.8382345139696782,seed_matched_cross_lr_same_epoch
0,0.1,0.2,20,0.7930628712608688,seed_matched_cross_lr_same_epoch
0,0.1,0.2,22,0.8544730702436691,seed_matched_cross_lr_same_epoch
0,0.1,0.2,24,0.8470555970110956,seed_matched_cross_lr_same_epoch
0,0.1,0.2,26,0.8036715555820194,seed_matched_cross_lr_same_epoch
0,0.1,0.2,28,0.7364529017356726,seed_matched_cross_lr_same_epoch
0,0.1,0.2,30,0.8244399259277133,seed_matched_cross_lr_same_epoch
0,0.1,0.2,35,0.8044143603845768,seed_matched_cross_lr_same_epoch
0,0.1,0.2,40,0.7889648061205727,seed_matched_cross_lr_same_epoch
0,0.1,0.2,45,0.8418719206749204,seed_matched_cross_lr_same_epoch
0,0.1,0.2,50,0.8334417569449954,seed_matched_cross_lr_same_epoch
0,0.1,0.2,60,0.819919780831858,seed_matched_cross_lr_same_epoch
0,0.1,0.2,70,0.8252387768170878,seed_matched_cross_lr_same_epoch
0,0.1,0.2,80,0.827820912659653,seed_matched_cross_lr_same_epoch
0,0.1,0.2,90,0.8556822759304393,seed_matched_cross_lr_same_epoch
0,0.1,0.2,100,0.8066437431637171,seed_matched_cross_lr_same_epoch
0,0.1,0.2,110,0.8298123457678053,seed_matched_cross_lr_same_epoch
0,0.1,0.2,120,0.8471540857801221,seed_matched_cross_lr_same_epoch
0,0.1,0.2,130,0.8547912275113834,seed_matched_cross_lr_same_epoch
0,0.1,0.2,140,0.8536763271032686,seed_matched_cross_lr_same_epoch
0,0.1,0.2,150,0.8543942602931293,seed_matched_cross_lr_same_epoch
0,0.1,0.2,160,0.8751441082099819,seed_matched_cross_lr_same_epoch
0,0.1,0.2,170,0.8996111275630979,seed_matched_cross_lr_same_epoch
0,0.1,0.2,180,0.9379668350049666,seed_matched_cross_lr_same_epoch
0,0.1,0.2,190,0.9544334358975216,seed_matched_cross_lr_same_epoch
0,0.1,0.2,200,0.9561544226052222,seed_matched_cross_lr_same_epoch
1,0.05,0.1,0,1.0,seed_matched_cross_lr_same_epoch
1,0.05,0.1,1,0.8048134760650855,seed_matched_cross_lr_same_epoch
1,0.05,0.1,2,0.8272095852621133,seed_matched_cross_lr_same_epoch
1,0.05,0.1,3,0.8351899022022253,seed_matched_cross_lr_same_epoch
1,0.05,0.1,4,0.8667843310983069,seed_matched_cross_lr_same_epoch
1,0.05,0.1,5,0.8755891563939996,seed_matched_cross_lr_same_epoch
1,0.05,0.1,6,0.9126085670315629,seed_matched_cross_lr_same_epoch
1,0.05,0.1,7,0.8868676557154894,seed_matched_cross_lr_same_epoch
1,0.05,0.1,8,0.8823414729247598,seed_matched_cross_lr_same_epoch
1,0.05,0.1,9,0.8994863059499423,seed_matched_cross_lr_same_epoch
1,0.05,0.1,10,0.8789935516942633,seed_matched_cross_lr_same_epoch
1,0.05,0.1,11,0.8708644219701767,seed_matched_cross_lr_same_epoch
1,0.05,0.1,12,0.8459860592787132,seed_matched_cross_lr_same_epoch
1,0.05,0.1,13,0.8516645062594602,seed_matched_cross_lr_same_epoch
1,0.05,0.1,14,0.8162347271056316,seed_matched_cross_lr_same_epoch
1,0.05,0.1,15,0.8709395427224518,seed_matched_cross_lr_same_epoch
1,0.05,0.1,16,0.8587949396970822,seed_matched_cross_lr_same_epoch
1,0.05,0.1,17,0.8263472548896367,seed_matched_cross_lr_same_epoch
1,0.05,0.1,18,0.8634081905465764,seed_matched_cross_lr_same_epoch
1,0.05,0.1,19,0.8652587473496128,seed_matched_cross_lr_same_epoch
1,0.05,0.1,20,0.8867220711140015,seed_matched_cross_lr_same_epoch
1,0.05,0.1,22,0.8664715668631324,seed_matched_cross_lr_same_epoch
1,0.05,0.1,24,0.7979901948390605,seed_matched_cross_lr_same_epoch
1,0.05,0.1,26,0.8421962549015961,seed_matched_cross_lr_same_epoch
1,0.05,0.1,28,0.8478151253321189,seed_matched_cross_lr_same_epoch
1,0.05,0.1,30,0.8370635391947736,seed_matched_cross_lr_same_epoch
1,0.05,0.1,35,0.830099763925635,seed_matched_cross_lr_same_epoch
1,0.05,0.1,40,0.8552096632972,seed_matched_cross_lr_same_epoch
1,0.05,0.1,45,0.829415379126277,seed_matched_cross_lr_same_epoch
1,0.05,0.1,50,0.8446504357475019,seed_matched_cross_lr_same_epoch
1,0.05,0.1,60,0.8129906766798711,seed_matched_cross_lr_same_epoch
1,0.05,0.1,70,0.8203100515767037,seed_matched_cross_lr_same_epoch
1,0.05,0.1,80,0.8166727879220645,seed_matched_cross_lr_same_epoch
1,0.05,0.1,90,0.829968865397797,seed_matched_cross_lr_same_epoch
1,0.05,0.1,100,0.8220739268125855,seed_matched_cross_lr_same_epoch
1,0.05,0.1,110,0.8385697081724454,seed_matched_cross_lr_same_epoch
1,0.05,0.1,120,0.8616071264007772,seed_matched_cross_lr_same_epoch
1,0.05,0.1,130,0.8335318528286321,seed_matched_cross_lr_same_epoch
1,0.05,0.1,140,0.8639865980577558,seed_matched_cross_lr_same_epoch
1,0.05,0.1,150,0.8678722565319582,seed_matched_cross_lr_same_epoch
1,0.05,0.1,160,0.8956813356384837,seed_matched_cross_lr_same_epoch
1,0.05,0.1,170,0.9360354530080157,seed_matched_cross_lr_same_epoch
1,0.05,0.1,180,0.9502693041745693,seed_matched_cross_lr_same_epoch
1,0.05,0.1,190,0.956035918423178,seed_matched_cross_lr_same_epoch
1,0.05,0.1,200,0.9562662052478349,seed_matched_cross_lr_same_epoch
1,0.05,0.2,0,1.0,seed_matched_cross_lr_same_epoch
1,0.05,0.2,1,0.6838594715571582,seed_matched_cross_lr_same_epoch
1,0.05,0.2,2,0.6105359756024911,seed_matched_cross_lr_same_epoch
1,0.05,0.2,3,0.6708100665568153,seed_matched_cross_lr_same_epoch
1,0.05,0.2,4,0.7337913507888741,seed_matched_cross_lr_same_epoch
1,0.05,0.2,5,0.8051205468315858,seed_matched_cross_lr_same_epoch
1,0.05,0.2,6,0.8632958981125148,seed_matched_cross_lr_same_epoch
1,0.05,0.2,7,0.813512390613047,seed_matched_cross_lr_same_epoch
1,0.05,0.2,8,0.8393071166781939,seed_matched_cross_lr_same_epoch
1,0.05,0.2,9,0.8220203745858308,seed_matched_cross_lr_same_epoch
1,0.05,0.2,10,0.827914374022819,seed_matched_cross_lr_same_epoch
1,0.05,0.2,11,0.8336004805744983,seed_matched_cross_lr_same_epoch
1,0.05,0.2,12,0.8488837750921824,seed_matched_cross_lr_same_epoch
1,0.05,0.2,13,0.788021712920031,seed_matched_cross_lr_same_epoch
1,0.05,0.2,14,0.8294762066574055,seed_matched_cross_lr_same_epoch
1,0.05,0.2,15,0.7899712112316938,seed_matched_cross_lr_same_epoch
1,0.05,0.2,16,0.8494982259794266,seed_matched_cross_lr_same_epoch
1,0.05,0.2,17,0.8096115350543434,seed_matched_cross_lr_same_epoch
1,0.05,0.2,18,0.7982712210603273,seed_matched_cross_lr_same_epoch
1,0.05,0.2,19,0.8256573823045078,seed_matched_cross_lr_same_epoch
1,0.05,0.2,20,0.8340991296983269,seed_matched_cross_lr_same_epoch
1,0.05,0.2,22,0.7923650557649988,seed_matched_cross_lr_same_epoch
1,0.05,0.2,24,0.7959797312628513,seed_matched_cross_lr_same_epoch
1,0.05,0.2,26,0.8016525305986986,seed_matched_cross_lr_same_epoch
1,0.05,0.2,28,0.8123039580646984,seed_matched_cross_lr_same_epoch
1,0.05,0.2,30,0.7207853925866256,seed_matched_cross_lr_same_epoch
1,0.05,0.2,35,0.7979433213632289,seed_matched_cross_lr_same_epoch
1,0.05,0.2,40,0.7807208866193023,seed_matched_cross_lr_same_epoch
1,0.05,0.2,45,0.7501743929295079,seed_matched_cross_lr_same_epoch
1,0.05,0.2,50,0.760526441195031,seed_matched_cross_lr_same_epoch
1,0.05,0.2,60,0.7743528557608949,seed_matched_cross_lr_same_epoch
1,0.05,0.2,70,0.7664265925747534,seed_matched_cross_lr_same_epoch
1,0.05,0.2,80,0.7365571576903887,seed_matched_cross_lr_same_epoch
1,0.05,0.2,90,0.7518691240852705,seed_matched_cross_lr_same_epoch
1,0.05,0.2,100,0.7635225515213044,seed_matched_cross_lr_same_epoch
1,0.05,0.2,110,0.7803614024713745,seed_matched_cross_lr_same_epoch
1,0.05,0.2,120,0.7917970410567376,seed_matched_cross_lr_same_epoch
1,0.05,0.2,130,0.7903520410025562,seed_matched_cross_lr_same_epoch
1,0.05,0.2,140,0.8243490807189678,seed_matched_cross_lr_same_epoch
1,0.05,0.2,150,0.8398509035531604,seed_matched_cross_lr_same_epoch
1,0.05,0.2,160,0.8556559886184052,seed_matched_cross_lr_same_epoch
1,0.05,0.2,170,0.8886689992242438,seed_matched_cross_lr_same_epoch
1,0.05,0.2,180,0.9301344222333032,seed_matched_cross_lr_same_epoch
1,0.05,0.2,190,0.9460439259125504,seed_matched_cross_lr_same_epoch
1,0.05,0.2,200,0.9474067939480584,seed_matched_cross_lr_same_epoch
1,0.1,0.2,0,1.0,seed_matched_cross_lr_same_epoch
1,0.1,0.2,1,0.7207472089558524,seed_matched_cross_lr_same_epoch
1,0.1,0.2,2,0.6496144160575009,seed_matched_cross_lr_same_epoch
1,0.1,0.2,3,0.7105501580194611,seed_matched_cross_lr_same_epoch
1,0.1,0.2,4,0.7545582461848431,seed_matched_cross_lr_same_epoch
1,0.1,0.2,5,0.8171678119080387,seed_matched_cross_lr_same_epoch
1,0.1,0.2,6,0.8891127729495591,seed_matched_cross_lr_same_epoch
1,0.1,0.2,7,0.8507409251881446,seed_matched_cross_lr_same_epoch
1,0.1,0.2,8,0.860531523412588,seed_matched_cross_lr_same_epoch
1,0.1,0.2,9,0.8570550614189097,seed_matched_cross_lr_same_epoch
1,0.1,0.2,10,0.8359162826384088,seed_matched_cross_lr_same_epoch
1,0.1,0.2,11,0.8312574462406879,seed_matched_cross_lr_same_epoch
1,0.1,0.2,12,0.8300681429824134,seed_matched_cross_lr_same_epoch
1,0.1,0.2,13,0.8205724760702081,seed_matched_cross_lr_same_epoch
1,0.1,0.2,14,0.8353414952981714,seed_matched_cross_lr_same_epoch
1,0.1,0.2,15,0.8822751592187276,seed_matched_cross_lr_same_epoch
1,0.1,0.2,16,0.8296864367179873,seed_matched_cross_lr_same_epoch
1,0.1,0.2,17,0.8389726714883298,seed_matched_cross_lr_same_epoch
1,0.1,0.2,18,0.8090523640913952,seed_matched_cross_lr_same_epoch
1,0.1,0.2,19,0.8681595667662586,seed_matched_cross_lr_same_epoch
1,0.1,0.2,20,0.8276426519831602,seed_matched_cross_lr_same_epoch
1,0.1,0.2,22,0.8389473681701568,seed_matched_cross_lr_same_epoch
1,0.1,0.2,24,0.8161318653720587,seed_matched_cross_lr_same_epoch
1,0.1,0.2,26,0.8068118251893629,seed_matched_cross_lr_same_epoch
1,0.1,0.2,28,0.8164857076031838,seed_matched_cross_lr_same_epoch
1,0.1,0.2,30,0.7885014357600661,seed_matched_cross_lr_same_epoch
1,0.1,0.2,35,0.8631064292287686,seed_matched_cross_lr_same_epoch
1,0.1,0.2,40,0.8265378890546472,seed_matched_cross_lr_same_epoch
1,0.1,0.2,45,0.8095295875569648,seed_matched_cross_lr_same_epoch
1,0.1,0.2,50,0.8076583230395635,seed_matched_cross_lr_same_epoch
1,0.1,0.2,60,0.787515479809604,seed_matched_cross_lr_same_epoch
1,0.1,0.2,70,0.8113934210908128,seed_matched_cross_lr_same_epoch
1,0.1,0.2,80,0.8393985514610649,seed_matched_cross_lr_same_epoch
1,0.1,0.2,90,0.8096807089768571,seed_matched_cross_lr_same_epoch
1,0.1,0.2,100,0.863035345989377,seed_matched_cross_lr_same_epoch
1,0.1,0.2,110,0.8501797348610979,seed_matched_cross_lr_same_epoch
1,0.1,0.2,120,0.8547540020723337,seed_matched_cross_lr_same_epoch
1,0.1,0.2,130,0.8299182139498237,seed_matched_cross_lr_same_epoch
1,0.1,0.2,140,0.8680210632432895,seed_matched_cross_lr_same_epoch
1,0.1,0.2,150,0.8390386153115924,seed_matched_cross_lr_same_epoch
1,0.1,0.2,160,0.8644661427344058,seed_matched_cross_lr_same_epoch
1,0.1,0.2,170,0.8932781040312239,seed_matched_cross_lr_same_epoch
1,0.1,0.2,180,0.9308760349770487,seed_matched_cross_lr_same_epoch
1,0.1,0.2,190,0.9465129873002979,seed_matched_cross_lr_same_epoch
1,0.1,0.2,200,0.9476123823735295,seed_matched_cross_lr_same_epoch
2,0.05,0.1,0,1.0,seed_matched_cross_lr_same_epoch
2,0.05,0.1,1,0.3883169833964279,seed_matched_cross_lr_same_epoch
2,0.05,0.1,2,0.831278862369356,seed_matched_cross_lr_same_epoch
2,0.05,0.1,3,0.8816773969035372,seed_matched_cross_lr_same_epoch
2,0.05,0.1,4,0.7349602952232474,seed_matched_cross_lr_same_epoch
2,0.05,0.1,5,0.8545340344663915,seed_matched_cross_lr_same_epoch
2,0.05,0.1,6,0.8929606044322869,seed_matched_cross_lr_same_epoch
2,0.05,0.1,7,0.8688386232594079,seed_matched_cross_lr_same_epoch
2,0.05,0.1,8,0.8933226978808781,seed_matched_cross_lr_same_epoch
2,0.05,0.1,9,0.8564402469131268,seed_matched_cross_lr_same_epoch
2,0.05,0.1,10,0.8665399734969355,seed_matched_cross_lr_same_epoch
2,0.05,0.1,11,0.9127620126625567,seed_matched_cross_lr_same_epoch
2,0.05,0.1,12,0.8620749628500395,seed_matched_cross_lr_same_epoch
2,0.05,0.1,13,0.8844028535918776,seed_matched_cross_lr_same_epoch
2,0.05,0.1,14,0.885339838316417,seed_matched_cross_lr_same_epoch
2,0.05,0.1,15,0.8384991602859478,seed_matched_cross_lr_same_epoch
2,0.05,0.1,16,0.8494883901748433,seed_matched_cross_lr_same_epoch
2,0.05,0.1,17,0.8788597814512871,seed_matched_cross_lr_same_epoch
2,0.05,0.1,18,0.8721225286196846,seed_matched_cross_lr_same_epoch
2,0.05,0.1,19,0.8746073402990555,seed_matched_cross_lr_same_epoch
2,0.05,0.1,20,0.8568788259559958,seed_matched_cross_lr_same_epoch
2,0.05,0.1,22,0.8468466463625833,seed_matched_cross_lr_same_epoch
2,0.05,0.1,24,0.8918589967174337,seed_matched_cross_lr_same_epoch
2,0.05,0.1,26,0.8795033269815643,seed_matched_cross_lr_same_epoch
2,0.05,0.1,28,0.825678760459227,seed_matched_cross_lr_same_epoch
2,0.05,0.1,30,0.8472151944416976,seed_matched_cross_lr_same_epoch
2,0.05,0.1,35,0.8602404853840205,seed_matched_cross_lr_same_epoch
2,0.05,0.1,40,0.8469970605532556,seed_matched_cross_lr_same_epoch
2,0.05,0.1,45,0.8539908566143752,seed_matched_cross_lr_same_epoch
2,0.05,0.1,50,0.8516046390567602,seed_matched_cross_lr_same_epoch
2,0.05,0.1,60,0.8452530063349891,seed_matched_cross_lr_same_epoch
2,0.05,0.1,70,0.856153803163153,seed_matched_cross_lr_same_epoch
2,0.05,0.1,80,0.8327806907808605,seed_matched_cross_lr_same_epoch
2,0.05,0.1,90,0.8156614958445568,seed_matched_cross_lr_same_epoch
2,0.05,0.1,100,0.839345028070827,seed_matched_cross_lr_same_epoch
2,0.05,0.1,110,0.8537432205525303,seed_matched_cross_lr_same_epoch
2,0.05,0.1,120,0.8463217066664066,seed_matched_cross_lr_same_epoch
2,0.05,0.1,130,0.8583774544049398,seed_matched_cross_lr_same_epoch
2,0.05,0.1,140,0.8510022472260491,seed_matched_cross_lr_same_epoch
2,0.05,0.1,150,0.8747269726123816,seed_matched_cross_lr_same_epoch
2,0.05,0.1,160,0.9092826186504183,seed_matched_cross_lr_same_epoch
2,0.05,0.1,170,0.9410916927487176,seed_matched_cross_lr_same_epoch
2,0.05,0.1,180,0.9574816201113001,seed_matched_cross_lr_same_epoch
2,0.05,0.1,190,0.9624568639800487,seed_matched_cross_lr_same_epoch
2,0.05,0.1,200,0.9631698509425481,seed_matched_cross_lr_same_epoch
2,0.05,0.2,0,1.0,seed_matched_cross_lr_same_epoch
2,0.05,0.2,1,0.40406018612251976,seed_matched_cross_lr_same_epoch
2,0.05,0.2,2,0.605560322056924,seed_matched_cross_lr_same_epoch
2,0.05,0.2,3,0.6476798384705265,seed_matched_cross_lr_same_epoch
2,0.05,0.2,4,0.7182386401984221,seed_matched_cross_lr_same_epoch
2,0.05,0.2,5,0.7740991944439766,seed_matched_cross_lr_same_epoch
2,0.05,0.2,6,0.8451431030668076,seed_matched_cross_lr_same_epoch
2,0.05,0.2,7,0.8105671609222529,seed_matched_cross_lr_same_epoch
2,0.05,0.2,8,0.8482953534774693,seed_matched_cross_lr_same_epoch
2,0.05,0.2,9,0.8357058202254545,seed_matched_cross_lr_same_epoch
2,0.05,0.2,10,0.8056482674816758,seed_matched_cross_lr_same_epoch
2,0.05,0.2,11,0.7460759148361621,seed_matched_cross_lr_same_epoch
2,0.05,0.2,12,0.7809960829729707,seed_matched_cross_lr_same_epoch
2,0.05,0.2,13,0.839869328420102,seed_matched_cross_lr_same_epoch
2,0.05,0.2,14,0.7846612698499019,seed_matched_cross_lr_same_epoch
2,0.05,0.2,15,0.789669014193751,seed_matched_cross_lr_same_epoch
2,0.05,0.2,16,0.7983667027533377,seed_matched_cross_lr_same_epoch
2,0.05,0.2,17,0.7688648493656706,seed_matched_cross_lr_same_epoch
2,0.05,0.2,18,0.821297658789304,seed_matched_cross_lr_same_epoch
2,0.05,0.2,19,0.8227741510426063,seed_matched_cross_lr_same_epoch
2,0.05,0.2,20,0.8394413713967054,seed_matched_cross_lr_same_epoch
2,0.05,0.2,22,0.7948363877340268,seed_matched_cross_lr_same_epoch
2,0.05,0.2,24,0.8154753783438294,seed_matched_cross_lr_same_epoch
