run,lr,seed,epoch,k,sv_mass,energy_mass,pa_mean_cos,pa_min_cos,pa_grassmann,cka_main_tofinal,cka_resid_tofinal
final_lr005_seed42,0.05,42,11,2,0.13027206781544656,0.4584486029519271,0.6379839151760637,0.4444978164028773,1.2567749107490287,0.6838098297236399,0.5685665619176957
final_lr005_seed42,0.05,42,11,4,0.2161047175982622,0.6466022699423147,0.5347498414189761,0.06876756228720105,2.0672607110665533,0.5995413461947752,0.305953976216457
final_lr005_seed42,0.05,42,11,8,0.34765418172776613,0.8716818492749475,0.8073661051156378,0.5645475117458456,1.7946162619151207,0.6760317757575327,0.20542435419443975
final_lr005_seed42,0.05,42,11,16,0.4426758755651504,0.9416246943230908,0.6726459491892208,0.0010755609316464895,3.4329039483488173,0.680732943512738,0.12687395413417238
final_lr005_seed42,0.05,42,11,32,0.5271927215223449,0.9650380697735609,0.6031573424607388,0.020196552072341143,5.345914828304982,0.6809540123677108,0.12205009786469015
final_lr005_seed42,0.05,42,11,39,0.5535203016131125,0.9700998075342987,0.5901810486130574,0.012536895360761927,6.005064956534886,0.6809919804000559,0.1183273658191978
final_lr005_seed42,0.05,42,11,52,0.5942280979894784,0.9766448382740816,0.5979102616844214,0.006074802804430645,6.849441177221644,0.681036208033469,0.13319941895747914
final_lr005_seed42,0.05,42,11,64,0.6245087560372367,0.9805591489822025,0.5957015290254964,0.01751146756028169,7.619171102936587,0.6810524041690377,0.1397288429038295
final_lr005_seed42,0.05,42,11,128,0.7281662664322889,0.9894007948301387,0.5800300577679236,0.0021046796820155264,11.026263180560832,0.6810885987986076,0.13337461085943406
final_lr005_seed42,0.05,42,11,256,0.849308798691338,0.9953717359548241,0.6909390763999649,0.004168162194704734,13.35455613467101,0.681102484584717,0.10720395068374175
final_lr005_seed42,0.05,42,11,512,1.0000000000000018,1.0000000000000007,1.0,1.0,3.163176941457974e-14,0.681112029669965,0.9999776019038199
final_lr005_seed42,0.05,42,12,1,0.06688557569803769,0.24040850266261762,0.8354866248053143,0.8354866248053143,0.5817785767241401,0.8362443326029937,0.6886211382307839
final_lr005_seed42,0.05,42,12,2,0.12024267661602227,0.3934007182955372,0.7263734790066299,0.6114147650971393,1.0768369180880188,0.7285020114654346,0.6062275334869152
final_lr005_seed42,0.05,42,12,4,0.20875876017667586,0.6043830305644258,0.708109451106947,0.3753925960191573,1.5912358593859235,0.7000589280093179,0.48038497221819165
final_lr005_seed42,0.05,42,12,8,0.3432775323002812,0.8518959523088475,0.7827190700945477,0.2820418238459067,1.9362308266051516,0.7160383937733151,0.05826526467963992
final_lr005_seed42,0.05,42,12,16,0.4445194472248095,0.9359314973046955,0.6859015906902269,0.08025367948166272,3.3536257588614484,0.7337839584175024,0.1404601960366339
final_lr005_seed42,0.05,42,12,32,0.5335206053813646,0.9631102676499218,0.6292441055769874,0.055167398968477735,5.140853531460591,0.7339010940436752,0.12035035773128927
final_lr005_seed42,0.05,42,12,39,0.5614509002533363,0.9691185689568717,0.6153334259697981,0.039609796489067345,5.793827867076225,0.7339328708845759,0.1258321261997017
final_lr005_seed42,0.05,42,12,52,0.6025479216263103,0.976128490371095,0.6049385550513204,0.0009632401138311796,6.794430168839327,0.7339788494489663,0.13561227134009218
final_lr005_seed42,0.05,42,12,64,0.6328558807772681,0.9802601925957025,0.599626510056767,0.009179359697854847,7.584640099902514,0.7340032589673124,0.14112345958244926
final_lr005_seed42,0.05,42,12,128,0.735472474377203,0.9894129832688153,0.5875525379104185,0.0015591322312012458,10.92475022680481,0.7340404922563296,0.13419504596169302
final_lr005_seed42,0.05,42,12,256,0.8539240259697157,0.9954195791795294,0.6971228253675503,0.010290489481781762,13.217013510408552,0.7340541705259163,0.10613979282502428
final_lr005_seed42,0.05,42,12,512,1.0000000000000018,0.9999999999999997,1.0,1.0,3.1413639968960895e-14,0.7340615011388227,0.9999829138287105
final_lr005_seed42,0.05,42,13,1,0.07908704099876329,0.31088365606699214,0.7852775438651152,0.7852775438651152,0.6676520567385963,0.8070232234968111,0.6240038720684762
final_lr005_seed42,0.05,42,13,2,0.13907545500953694,0.48974726818991754,0.5865676277412878,0.35735103765280707,1.3539726744755105,0.6464454651849619,0.540273231022361
final_lr005_seed42,0.05,42,13,4,0.22526095977306726,0.6753983208196738,0.5657380664567568,0.06029505858843891,1.9961960816191129,0.5985214845854863,0.32372540800028393
final_lr005_seed42,0.05,42,13,8,0.350601406514447,0.8727225893712746,0.835299625208178,0.6651004258348149,1.6518202422123205,0.684549069712528,0.2067518303944569
final_lr005_seed42,0.05,42,13,16,0.44797753978012544,0.9410608836334052,0.6731869936789627,0.0385947346585194,3.4357451495136253,0.6843663905303121,0.13076593511185639
final_lr005_seed42,0.05,42,13,32,0.5364245620434478,0.9659182015051903,0.6100876955765973,0.021287537972776778,5.310090194946932,0.6846499856110736,0.12296418170627858
final_lr005_seed42,0.05,42,13,39,0.5639220112244699,0.9713026975897752,0.6062386758011596,0.025229236563058588,5.881063503107697,0.6846822779386068,0.12286779713170458
final_lr005_seed42,0.05,42,13,52,0.605846419392278,0.9780620317703614,0.6122322044258867,0.019071934749686933,6.728215357136061,0.6847229019463223,0.13528617253124292
final_lr005_seed42,0.05,42,13,64,0.636396898823162,0.981941874704223,0.6070895078338021,0.02552047761567311,7.512809270544709,0.6847476575411606,0.14215162675263524
final_lr005_seed42,0.05,42,13,128,0.7392429014358913,0.9904471289824992,0.5898994258115917,0.008605453557992651,10.893055113181351,0.684782946432164,0.13387098030134492
final_lr005_seed42,0.05,42,13,256,0.8567830287193346,0.9959233284193821,0.6968456232800695,0.005056501693222214,13.22353079153225,0.6847968513854099,0.10737368465987643
final_lr005_seed42,0.05,42,13,512,0.9999999999999989,0.9999999999999999,1.0,1.0,3.1452730691018887e-14,0.6848046423514965,0.9999781847517252
final_lr005_seed42,0.05,42,14,1,0.07568454586244053,0.2800351061954957,0.8148604366950559,0.8148604366950559,0.6183079413077829,0.7825169234077194,0.6835140829270472
final_lr005_seed42,0.05,42,14,2,0.12914926918214986,0.4197789575139175,0.7235971288978132,0.5650965179952233,1.0871830991302527,0.7267875198093209,0.6133242176876185
final_lr005_seed42,0.05,42,14,4,0.22041861991174516,0.6242405817099768,0.7354426663377989,0.5386970016694625,1.499107134462043,0.6840088701017365,0.476836808991937
final_lr005_seed42,0.05,42,14,8,0.35971980574655904,0.8644118447718319,0.8351221237018818,0.5840946388862938,1.656874927627769,0.7161298393919096,0.21184043915376727
final_lr005_seed42,0.05,42,14,16,0.46058367837325037,0.9426635253541787,0.684798568120023,0.02461780525504684,3.369327339628808,0.7229087584270142,0.13910826109111338
final_lr005_seed42,0.05,42,14,32,0.5502218262934089,0.9678170098874564,0.630160743804897,0.05917294559971267,5.147103360925562,0.7230459630390459,0.12414407697383421
final_lr005_seed42,0.05,42,14,39,0.578160990556374,0.9732874317216934,0.6228923318101275,0.017776411503469206,5.7449452779138115,0.7230860053637022,0.1258015908648596
final_lr005_seed42,0.05,42,14,52,0.6193339629195665,0.9797011234003173,0.6274265811807613,0.017849930242713953,6.583363636395804,0.7231228005687063,0.1376629793319898
final_lr005_seed42,0.05,42,14,64,0.6497405407679282,0.9834825495383472,0.6228862979262618,0.001301506568808451,7.35064791867123,0.7231494131810876,0.1455083040993191
final_lr005_seed42,0.05,42,14,128,0.7491176336772939,0.9913099244208391,0.5937464104556305,0.006425221466780154,10.83743701040419,0.7231853720293544,0.13442836170574846
final_lr005_seed42,0.05,42,14,256,0.862028531017466,0.9962780875901222,0.6999769805309313,0.0013429980551646933,13.15489117072172,0.7231959788217074,0.10883943521657485
final_lr005_seed42,0.05,42,14,512,1.0000000000000004,0.9999999999999988,1.0,1.0,3.118888798879842e-14,0.723202628076055,0.9999740430870925
final_lr005_seed42,0.05,42,15,1,0.07294482234655052,0.2549327248941866,0.8787949429171519,0.8787949429171519,0.4974652968191018,0.8787357484270095,0.7180561460400186
final_lr005_seed42,0.05,42,15,2,0.12313704913703194,0.37563336508174316,0.7486738860139055,0.616344797247438,1.031979474620876,0.7438555387981983,0.6164114946031664
final_lr005_seed42,0.05,42,15,4,0.21861709769747642,0.5944089722263842,0.7903881061921778,0.611342044162579,1.3260669042673663,0.73603792469679,0.563481838155855
final_lr005_seed42,0.05,42,15,8,0.36804549070242065,0.8651525046607277,0.8286629271652821,0.5184068572622063,1.694972311483836,0.7357110147410164,0.15216990298035835
final_lr005_seed42,0.05,42,15,16,0.47175203718363595,0.94536211540747,0.6960128282761555,0.013078402922555776,3.308469735443125,0.7498706255775404,0.14516549682223373
final_lr005_seed42,0.05,42,15,32,0.5602024897726835,0.9694424893939063,0.6575001263593503,0.0008147841915172705,4.939129976863242,0.75005788822442,0.13497070893464452
final_lr005_seed42,0.05,42,15,39,0.5879256740690695,0.974719685416282,0.6396879232942597,0.012620639265863869,5.609338986247613,0.7501054299758279,0.1314729761640269
final_lr005_seed42,0.05,42,15,52,0.6285843634803432,0.9808447432427858,0.6431579389874076,0.025263525016349844,6.424283402997584,0.750156984672842,0.14070524278852095
final_lr005_seed42,0.05,42,15,64,0.6584357515148807,0.9844172270368832,0.6304399397351746,0.005535393271958411,7.268785671525704,0.7501754316792543,0.1458318051601418
final_lr005_seed42,0.05,42,15,128,0.7568153115019124,0.9919556471452808,0.6028059367136258,0.004127912882325522,10.711845682473822,0.7502013866169551,0.13608419794544005
final_lr005_seed42,0.05,42,15,256,0.8671608177376203,0.9966133215800289,0.7084332093483268,0.0031862178379586624,12.960090859476828,0.7502106259725208,0.10819786316908489
final_lr005_seed42,0.05,42,15,512,0.9999999999999996,1.000000000000002,1.0,1.0,3.1432108889471674e-14,0.7502146511546828,0.9999754538345558
final_lr005_seed42,0.05,42,16,1,0.07053190269356671,0.24176620314411862,0.8815280710815808,0.8815280710815808,0.49170730507504046,0.8793799777376357,0.7156592156576697
final_lr005_seed42,0.05,42,16,2,0.12299710955490353,0.37553880368206927,0.6019445414319774,0.3145426864718777,1.3379341817621004,0.6750605094801092,0.5822683568527511
final_lr005_seed42,0.05,42,16,4,0.21685481902895148,0.5897505711700033,0.651884869679963,0.05830683523813727,1.7935937564785875,0.6844295677576456,0.45367534885059596
final_lr005_seed42,0.05,42,16,8,0.3650949453070191,0.8593759572393065,0.8593123880719761,0.670988578602273,1.5244701786512382,0.7491987484374804,0.24894821114991125
final_lr005_seed42,0.05,42,16,16,0.4689456811415042,0.9425766180652668,0.7004143606937953,0.01344859864890355,3.2824195435067147,0.759072092788219,0.14840485622107946
final_lr005_seed42,0.05,42,16,32,0.560322736350934,0.9685323499018815,0.6641560790528942,0.008562428890622363,4.890091669176631,0.7591502381576961,0.1264918541663909
final_lr005_seed42,0.05,42,16,39,0.5887141155454363,0.9741445273185914,0.6490020195172489,0.00190047517287046,5.530382076845782,0.7591696549624934,0.1300738311863231
final_lr005_seed42,0.05,42,16,52,0.6305506178078943,0.9807294761932249,0.6523840330790759,0.005703939352610478,6.343069671097581,0.7592193985802497,0.14322330949397413
final_lr005_seed42,0.05,42,16,64,0.66083205876595,0.9844614656866169,0.6464423868910912,0.019190967516950434,7.102286086374217,0.7592454825102183,0.14810895006291763
final_lr005_seed42,0.05,42,16,128,0.7580530125711444,0.991930260862278,0.6108856721277738,0.00465243825479366,10.598078003245183,0.7592773769507007,0.1351667518657787
final_lr005_seed42,0.05,42,16,256,0.8677441772993825,0.9965940346462915,0.7099324509134579,0.00388041245076825,12.926306092571641,0.759287926653009,0.10843252430070541
final_lr005_seed42,0.05,42,16,512,1.0000000000000002,1.0000000000000013,1.0,1.0,3.162572202704114e-14,0.7592930663630858,0.9999738853333661
final_lr005_seed42,0.05,42,17,1,0.07285386176349179,0.24896180051279637,0.8258822957191835,0.8258822957191835,0.5990311244720696,0.754008761309837,0.6657572331254565
final_lr005_seed42,0.05,42,17,2,0.12949896445935313,0.39946727541787713,0.7565308701375792,0.6410749175891036,1.0134743956299177,0.6978892462609314,0.6026422142684752
final_lr005_seed42,0.05,42,17,4,0.22346096224449868,0.607479409691936,0.7081839334554113,0.20971289324226808,1.6183401986444284,0.6800101984762243,0.4880689964932807
final_lr005_seed42,0.05,42,17,8,0.37123849201223663,0.8668600620334256,0.8526403874949848,0.6417908787012171,1.562299235078865,0.7294569829602617,0.20884581181199138
final_lr005_seed42,0.05,42,17,16,0.4749520258584855,0.9437638509321701,0.7063741837154605,0.06767755645000588,3.24168707061918,0.7316903744224389,0.1502416593901776
final_lr005_seed42,0.05,42,17,32,0.5683280204209367,0.9702305586508376,0.6664504299019863,0.06758075982640697,4.874411375711993,0.7318413840087816,0.12966099868955036
final_lr005_seed42,0.05,42,17,39,0.5967848219456672,0.9756680117454912,0.6560874012907428,0.00912759864838333,5.474321450471287,0.7318881287774326,0.12927313339211385
final_lr005_seed42,0.05,42,17,52,0.6386990876891114,0.9820410739571748,0.6589866056704655,0.024754595149608878,6.280138391907627,0.7319349314274863,0.14330440275895853
final_lr005_seed42,0.05,42,17,64,0.668988431090863,0.9856428399265303,0.6513589735702947,0.0023411288562738245,7.051945324086268,0.7319625534361387,0.14794152914374498
final_lr005_seed42,0.05,42,17,128,0.7644520087152964,0.9926038809940829,0.6137347999318707,0.0011938128574055804,10.559381195777158,0.7319973379543951,0.13580846816321432
final_lr005_seed42,0.05,42,17,256,0.871626881079066,0.9969023279839624,0.7084843311077873,0.003064541661398862,12.966629033714222,0.7320069933631307,0.10799909667355109
final_lr005_seed42,0.05,42,17,512,1.0000000000000002,1.0000000000000024,1.0,1.0,3.1622770062296657e-14,0.7320119781862272,0.9999756585002827
final_lr005_seed42,0.05,42,18,1,0.06981424875316604,0.22785386799528623,0.8645817999451116,0.8645817999451116,0.5264788039607556,0.8044097268287587,0.7100808894560616
final_lr005_seed42,0.05,42,18,2,0.12648364200321557,0.3779831448816811,0.8481133539705793,0.8089593025666065,0.7904056405036313,0.7771667525638639,0.686497421860416
final_lr005_seed42,0.05,42,18,4,0.22182573506117084,0.5905791165779598,0.8286839938225794,0.7186000504032009,1.191593363757339,0.7560195234206384,0.6187521937957122
final_lr005_seed42,0.05,42,18,8,0.37394958403839607,0.8644517705369773,0.8487346595111724,0.5997078883875998,1.5860557686610446,0.7551799252632293,0.20737529066767393
final_lr005_seed42,0.05,42,18,16,0.478173762625099,0.9446355909306645,0.698399863877252,0.052708226081244064,3.3048153593948912,0.7663143627625144,0.16693532205188535
final_lr005_seed42,0.05,42,18,32,0.5709422106674917,0.9704834530046927,0.6739910822728755,0.07961261256694926,4.809070815366229,0.7663917149088001,0.13528126840360527
final_lr005_seed42,0.05,42,18,39,0.599425697163443,0.9759197693456406,0.6674290571263318,0.04625273920635936,5.366618790155981,0.7664263405894695,0.1369452269175266
final_lr005_seed42,0.05,42,18,52,0.6415797746145238,0.9823549192884146,0.6617005434335396,0.004157210598649634,6.255938867497314,0.7664523428915329,0.1490763740139607
final_lr005_seed42,0.05,42,18,64,0.671213571934784,0.9857931646112562,0.6522711077344195,0.019511238977193077,7.038937673065808,0.7664756277031813,0.15219385423097795
final_lr005_seed42,0.05,42,18,128,0.7668711906869934,0.99276133200193,0.6190216746755954,0.006564328070669868,10.478692216762576,0.7665076321092408,0.13650505888799813
final_lr005_seed42,0.05,42,18,256,0.8733552467315905,0.9969908306165032,0.7126212394815596,0.0019656014743598383,12.86940219529006,0.7665154795452306,0.10855319620320573
final_lr005_seed42,0.05,42,18,512,0.9999999999999997,0.9999999999999989,1.0,1.0,3.1533448944996834e-14,0.7665200606392938,0.9999784911545836
final_lr005_seed42,0.05,42,19,1,0.0786464143405251,0.2689638889528255,0.8316296916294722,0.8316296916294722,0.5887604252156793,0.7576729233007509,0.6878479920777897
final_lr005_seed42,0.05,42,19,2,0.13899848807314627,0.42735124756293347,0.6533228397630167,0.44745491638322815,1.2303123314073425,0.6291825295975153,0.5812030868652023
final_lr005_seed42,0.05,42,19,4,0.23661541941168077,0.6356543179016552,0.6920304107681041,0.13915675387676038,1.6752599566108413,0.6478107322264282,0.50291487187108
final_lr005_seed42,0.05,42,19,8,0.38700977026414163,0.8832608786259718,0.8566062762657529,0.6390103408276472,1.5411275529960478,0.721666832487256,0.20882042838873513
final_lr005_seed42,0.05,42,19,16,0.4876158478408752,0.9497343261990051,0.6942592066597368,0.04383418096810374,3.3293897180543945,0.7261224060959269,0.15082254673935855
final_lr005_seed42,0.05,42,19,32,0.5791175760290782,0.9730285450157595,0.6786462458717144,0.060390786226977154,4.771462528057707,0.7262671925926891,0.13620488838271086
final_lr005_seed42,0.05,42,19,39,0.6076469159060904,0.978092322974827,0.6759551527366803,0.009945242818124091,5.291947544418247,0.7262932723671053,0.13884014693331911
final_lr005_seed42,0.05,42,19,52,0.649828127512686,0.984090801230516,0.6672179157294533,0.023168863312349654,6.205082297668305,0.7263328813563592,0.14992142070906686
final_lr005_seed42,0.05,42,19,64,0.6800408990082663,0.9874173605643505,0.662554074211203,0.005038066320633784,6.933466433340743,0.7263531162698253,0.1495772240739983
final_lr005_seed42,0.05,42,19,128,0.773716730702328,0.993655186471739,0.6212701698484675,0.0025602616106063505,10.45131885845264,0.7263842504258353,0.13523285910520255
final_lr005_seed42,0.05,42,19,256,0.8770756057951126,0.9973630978548784,0.7180001712253773,0.0015754852968763726,12.736594149717048,0.7263932884853889,0.10915657521837059
final_lr005_seed42,0.05,42,19,512,1.0,1.0,1.0,1.0,3.147463670079888e-14,0.7263982498197364,0.9999710539309983
final_lr005_seed42,0.05,42,20,1,0.0726631580851466,0.22286399087804926,0.770786517863907,0.770786517863907,0.6907215547098675,0.682114216038163,0.691061799318938
final_lr005_seed42,0.05,42,20,2,0.13150633279762122,0.3690155848828039,0.5764201006587502,0.28439119139843366,1.3833639167467786,0.5696171918524133,0.5694642905599793
final_lr005_seed42,0.05,42,20,4,0.23553371023699232,0.597787119000129,0.7704145751355331,0.5314543340542435,1.396396369486893,0.6890600479290868,0.5755345744345297
final_lr005_seed42,0.05,42,20,8,0.3975042616208852,0.8762053196276832,0.8618584948993613,0.6697421164185492,1.5114197772674896,0.7330700830968101,0.29725426887661466
final_lr005_seed42,0.05,42,20,16,0.5042429888180476,0.9533581217762902,0.7226177162872696,0.08921304812691425,3.1477539919915425,0.7527349105864451,0.15771526830127564
final_lr005_seed42,0.05,42,20,32,0.5956553973068103,0.9760344805255615,0.6859388140648806,0.011464672306118669,4.723996467071403,0.7528217169117128,0.13301464577714092
final_lr005_seed42,0.05,42,20,39,0.6228478628487365,0.9805061861093751,0.6703523258392539,0.010537610152803061,5.360944414798881,0.7528464462616867,0.13704116867801594
final_lr005_seed42,0.05,42,20,52,0.6631069028141595,0.9858093614313823,0.6740889208757573,0.0037689622681146176,6.138911411532267,0.7528828214965597,0.15025425098669368
final_lr005_seed42,0.05,42,20,64,0.6916521444461335,0.9886904456053859,0.6648075986774317,0.006886033407635018,6.910929141898695,0.7529031359842135,0.1476883120058855
final_lr005_seed42,0.05,42,20,128,0.7813337536723008,0.994229789705483,0.6293596822794825,0.0033559272791829804,10.329786549056015,0.7529279618521116,0.13622670931246444
final_lr005_seed42,0.05,42,20,256,0.8817478835957735,0.9976271980853747,0.7188510912751096,0.004413305810798681,12.72430494424429,0.7529354991348493,0.10763614507999156
final_lr005_seed42,0.05,42,20,512,0.9999999999999992,1.0000000000000009,1.0,1.0,3.123644267548544e-14,0.7529389588085671,0.9999709551695085
final_lr005_seed42,0.05,42,22,1,0.08400896718194902,0.2743590953828694,0.9076537183001857,0.9076537183001857,0.43313661249164437,0.8948261225663269,0.7394082689675369
final_lr005_seed42,0.05,42,22,2,0.14516746155392388,0.41976486577163863,0.7701528351433116,0.6326222560114431,0.9860513572010052,0.7534359525614127,0.6616153954465355
final_lr005_seed42,0.05,42,22,4,0.2478425049631972,0.6247058962563887,0.6743145775070524,0.05391047333215052,1.7407074665905538,0.7055714644558317,0.5206331913462662
final_lr005_seed42,0.05,42,22,8,0.40835007259252676,0.8769149301571377,0.8562689123920657,0.5367455010969179,1.5511870201562479,0.752567384220516,0.17526121604958078
final_lr005_seed42,0.05,42,22,16,0.5177404142794223,0.9578856628474993,0.7408799859526397,0.08196254738322564,3.0276068768457556,0.7625531611859797,0.16454848909077788
final_lr005_seed42,0.05,42,22,32,0.6088592389980902,0.9787052449057136,0.7008403407585592,0.0336829081229945,4.59095283508958,0.7626036631146682,0.1420138892666197
final_lr005_seed42,0.05,42,22,39,0.6360362753379476,0.9828250483395661,0.6786457976118464,0.02124382057483485,5.286326544863905,0.7626386634901636,0.14298208131609969
final_lr005_seed42,0.05,42,22,52,0.6765000146002708,0.9877596526911188,0.684159654955246,0.03126727115690095,6.032691884508549,0.7626769785767737,0.15363228026234016
final_lr005_seed42,0.05,42,22,64,0.7044446520377218,0.9903001189118046,0.6771403250391561,0.00691198579313028,6.7706065450604225,0.7626924804805769,0.15914835202647676
final_lr005_seed42,0.05,42,22,128,0.7919856536180038,0.9951574660838889,0.6350648737847919,0.0011426837233316006,10.251324958232397,0.7627161207650887,0.13828448002737387
final_lr005_seed42,0.05,42,22,256,0.888502957912589,0.9980532195644135,0.7260872624285326,0.0006753539768083351,12.551125109181296,0.7627226404997057,0.11000565529969344
final_lr005_seed42,0.05,42,22,512,1.0,1.0000000000000002,1.0,1.0,3.1414698202275594e-14,0.7627260009526662,0.9999780257543354
final_lr005_seed42,0.05,42,24,1,0.0811649443204465,0.2523275905900124,0.8472468141322078,0.8472468141322078,0.560015619340057,0.8250006581520417,0.7109329643919773
final_lr005_seed42,0.05,42,24,2,0.14617982682067018,0.4142300010091899,0.8168861289697966,0.7658985364842308,0.8706265908120323,0.7806003628479026,0.6690009087806391
final_lr005_seed42,0.05,42,24,4,0.2534786885928804,0.635901939003881,0.7219083216000678,0.2565463960430767,1.5729011142398792,0.7257172177163317,0.5230098937876182
