run,lr,seed,epoch,k,sv_mass,energy_mass,pa_mean_cos,pa_min_cos,pa_grassmann,cka_main_tofinal,cka_resid_tofinal
final_lr005_seed42,0.05,42,24,8,0.4145231299928736,0.8858538786416436,0.8505773782873502,0.5099850705123287,1.5838290387505625,0.7524480426175815,0.15609302987919418
final_lr005_seed42,0.05,42,24,16,0.5241763152832493,0.9585100586097807,0.7196353994625437,0.04969108471901753,3.171685571679331,0.7630249252326677,0.14828939530165033
final_lr005_seed42,0.05,42,24,32,0.6171469373723013,0.9798739020296514,0.7043609571802061,0.02026157422566634,4.570044506159644,0.7631177643577091,0.14615842776877075
final_lr005_seed42,0.05,42,24,39,0.6443530455252503,0.9839333639169657,0.6923344986490689,0.039881056295028,5.162693397665747,0.7631513292960939,0.13910376660804055
final_lr005_seed42,0.05,42,24,52,0.6836703827442036,0.9885359039875582,0.6886122064917312,0.0038036142838266387,5.99385756011633,0.7631895477733094,0.15511964264104905
final_lr005_seed42,0.05,42,24,64,0.7103001579609802,0.9908091093883246,0.6777548931782571,0.046404305047025196,6.762490115799133,0.7632067409097044,0.15715156424789678
final_lr005_seed42,0.05,42,24,128,0.7960770143393401,0.9953877516949049,0.6398883969903235,0.004133985169358937,10.178168195205464,0.763224363780604,0.1382580185416632
final_lr005_seed42,0.05,42,24,256,0.8914381734510053,0.9981755921136808,0.7308452989846642,0.002801147313209483,12.443738945810816,0.7632309864297431,0.10907460211959662
final_lr005_seed42,0.05,42,24,512,0.9999999999999992,1.0000000000000013,1.0,1.0,3.158727748194172e-14,0.763233998534237,0.999967924967662
final_lr005_seed42,0.05,42,26,1,0.0787628395484675,0.22940830601751513,0.8669510520995479,0.8669510520995479,0.5217445002189831,0.7757924455345103,0.7272776669783299
final_lr005_seed42,0.05,42,26,2,0.1428049003202227,0.3810773694676988,0.5024872873310742,0.11044940456134299,1.5319006580767607,0.5757430218444158,0.5567679791016932
final_lr005_seed42,0.05,42,26,4,0.2534530887934167,0.608020393854126,0.7222477955738312,0.25534091506728074,1.5726803525238229,0.704357475394,0.5441790900944785
final_lr005_seed42,0.05,42,26,8,0.42657919618411155,0.8869135573243463,0.8642233225555407,0.575755884140705,1.5043889485050204,0.7686845849887531,0.2238662456537765
final_lr005_seed42,0.05,42,26,16,0.5362175220886591,0.9614151451915042,0.7315278876868272,0.10716136124162527,3.0982280162682527,0.7808395509536102,0.17938474085558076
final_lr005_seed42,0.05,42,26,32,0.6270707943655911,0.9810427682334468,0.7242408821340602,0.03136306858971302,4.406344970081329,0.7808862656184848,0.15257510029065371
final_lr005_seed42,0.05,42,26,39,0.6543731876640465,0.9849935338660183,0.7152935944468855,0.05451876069459282,4.94528987063048,0.7809127690643599,0.1488404682338844
final_lr005_seed42,0.05,42,26,52,0.6933933378864214,0.9893583058346134,0.7082075673426621,0.03437694189958219,5.785981826261135,0.7809386839835457,0.16378968992864787
final_lr005_seed42,0.05,42,26,64,0.7204986979973245,0.9916359757747498,0.6988230338394835,0.024359314229182583,6.52373810830025,0.7809588820312039,0.16634501929001538
final_lr005_seed42,0.05,42,26,128,0.8044944079961738,0.9958941038352446,0.6499271076471614,0.005964897285945799,10.035790826050892,0.780978122750862,0.14096213430223328
final_lr005_seed42,0.05,42,26,256,0.8963851914453713,0.9983936593695186,0.7353539018855171,0.001875059273458628,12.335043766902459,0.7809834771327768,0.11137516398893056
final_lr005_seed42,0.05,42,26,512,0.9999999999999982,0.9999999999999976,1.0,1.0,3.131345260758159e-14,0.7809856418288735,0.9999796482994446
final_lr005_seed42,0.05,42,28,1,0.07813421004087916,0.22401516886537617,0.9100994193248042,0.9100994193248042,0.4272724108122278,0.871612011017743,0.75055692911257
final_lr005_seed42,0.05,42,28,2,0.1413662787649263,0.37072856043739955,0.6248544173849725,0.33140783546699987,1.2984468078887232,0.6647563379020072,0.6111454145536657
final_lr005_seed42,0.05,42,28,4,0.2550106048961772,0.6088740695061734,0.7838858537729216,0.46877323878597904,1.361506101397694,0.7304595276805105,0.545637876101094
final_lr005_seed42,0.05,42,28,8,0.4304076697072771,0.8958140197965723,0.895621498774368,0.7587212852057291,1.3074180748699742,0.7893345076944753,0.40730761064133647
final_lr005_seed42,0.05,42,28,16,0.5354455314186111,0.9613043409046805,0.744306353031845,0.08054325345065343,3.023564685223856,0.7903406071970194,0.17338121774963705
final_lr005_seed42,0.05,42,28,32,0.6264104070464552,0.9809034112401172,0.7303545085241727,0.011529627205105699,4.354753366267942,0.7904316899761432,0.16000288182095937
final_lr005_seed42,0.05,42,28,39,0.6536796313769437,0.98480658891731,0.7138508827402459,0.03293058985935449,4.968538282565171,0.7904569285303868,0.15702449671300547
final_lr005_seed42,0.05,42,28,52,0.6940180520814615,0.9894344940023814,0.7156712051084492,0.058232525334159964,5.706336663161855,0.7904863390168057,0.1587563343823376
final_lr005_seed42,0.05,42,28,64,0.721618285470166,0.991780667411904,0.7060089735082509,0.02432484784272647,6.44285737771985,0.7905034233166155,0.16494976606828268
final_lr005_seed42,0.05,42,28,128,0.804903242659581,0.9959379854785471,0.6563413903923644,0.0012160542845175723,9.936961903064999,0.790522828078292,0.13992328871318574
final_lr005_seed42,0.05,42,28,256,0.896772380023684,0.9984177876360544,0.739830625083178,0.002718359408617644,12.223652871115,0.7905274636268912,0.11036153135525277
final_lr005_seed42,0.05,42,28,512,0.9999999999999993,0.9999999999999992,1.0,1.0,3.1430059495486274e-14,0.7905297319749125,0.999976230807801
final_lr005_seed42,0.05,42,30,1,0.08640809201282398,0.2716712169246211,0.8281309437576141,0.8281309437576141,0.5950313191822182,0.7571769828804042,0.7110561178445779
final_lr005_seed42,0.05,42,30,2,0.14724377351545348,0.4063352298626522,0.7767667562533842,0.6606661895504949,0.9691021539132992,0.7093878122909626,0.6350354978067982
final_lr005_seed42,0.05,42,30,4,0.25580578673591897,0.6217586714242346,0.7111551794994799,0.21319862809099596,1.6102675171959986,0.6833885049565529,0.5312381882086763
final_lr005_seed42,0.05,42,30,8,0.42676932449646876,0.8893930898338113,0.8915127546870429,0.7353714024198673,1.3340685698658254,0.752668680537446,0.31591784785783505
final_lr005_seed42,0.05,42,30,16,0.5377072939686122,0.9611919663621763,0.7498838155355161,0.02143113107334451,2.9901051600163617,0.7523067735574607,0.16332123154748743
final_lr005_seed42,0.05,42,30,32,0.6303955952299889,0.9814597862653024,0.7247275770790493,0.07796442911703079,4.410906799010909,0.7523486001391956,0.14495242788578824
final_lr005_seed42,0.05,42,30,39,0.6577646977820677,0.9853643722130259,0.7170751979475398,0.0508488971878859,4.940298161868173,0.7523671511228607,0.14507199585290695
final_lr005_seed42,0.05,42,30,52,0.6973524480064809,0.9897864033088438,0.7156070638891643,0.006188767859841642,5.712792911258373,0.7524036948321654,0.15682763029377125
final_lr005_seed42,0.05,42,30,64,0.724342666228428,0.9920117139319073,0.7048341575674522,0.0011617569495089204,6.464601202017358,0.7524214780211012,0.15688308209997145
final_lr005_seed42,0.05,42,30,128,0.8068582612737095,0.9960430152249014,0.6603340028910037,0.011148529684560055,9.879218396150836,0.7524434815347721,0.13955167712039201
final_lr005_seed42,0.05,42,30,256,0.8981011009569646,0.9984687970468016,0.7418657927077621,0.00483003197456161,12.177651687999303,0.7524494619048578,0.10919540355091746
final_lr005_seed42,0.05,42,30,512,0.9999999999999996,0.9999999999999994,1.0,1.0,3.164417073208347e-14,0.7524519354021925,0.999945053016525
final_lr005_seed42,0.05,42,35,1,0.0802018569234207,0.21734853839939425,0.8518272254373134,0.8518272254373134,0.5513326130978627,0.8027604092671768,0.7421579326855473
final_lr005_seed42,0.05,42,35,2,0.14506964945624926,0.3595310281142793,0.8023818792510808,0.6917165287008544,0.9097400158308181,0.7522590454860149,0.677016728799196
final_lr005_seed42,0.05,42,35,4,0.2654676091804742,0.6046399063354332,0.7643224793451937,0.41846718533092436,1.4273670475218565,0.6969588701780037,0.5290235603959402
final_lr005_seed42,0.05,42,35,8,0.4498053792290327,0.8941034097984979,0.8229049523307588,0.10850725706174918,1.7898777490853304,0.7697271191386436,0.006261896984957232
final_lr005_seed42,0.05,42,35,16,0.5602170727697494,0.9657277672845304,0.7697378331555178,0.07076251934961257,2.8691771602063687,0.7889621238367273,0.19178807890452532
final_lr005_seed42,0.05,42,35,32,0.6525532912813962,0.9842575277828661,0.7482934649543821,0.06076322598269939,4.201023059197869,0.7890233331743312,0.1581174797460124
final_lr005_seed42,0.05,42,35,39,0.6792686946536165,0.987714289498119,0.7449312068262152,0.02129823880826112,4.674972918824314,0.7890414965452403,0.15708688467626197
final_lr005_seed42,0.05,42,35,52,0.7176020775359464,0.9915634902572257,0.7404782718560912,0.013304616331063338,5.45304825486104,0.7890729944214038,0.1718546784175596
final_lr005_seed42,0.05,42,35,64,0.7436277296518925,0.9934857924916889,0.725438076502614,0.028022041768851987,6.223329297773969,0.7890893010913241,0.16932702585515746
final_lr005_seed42,0.05,42,35,128,0.8215877401439693,0.9968388633634574,0.6768124426411337,0.002576705115061686,9.62824100845576,0.7891105897341955,0.14274519815725442
final_lr005_seed42,0.05,42,35,256,0.9068371229845166,0.9988088052048948,0.7536436540837745,0.013018022219815373,11.889295305313365,0.7891155255426706,0.11202023749986627
final_lr005_seed42,0.05,42,35,512,1.0000000000000002,0.9999999999999994,1.0,1.0,3.169792644563992e-14,0.7891172887646635,0.9999792411731108
final_lr005_seed42,0.05,42,40,1,0.07881727774188824,0.20934148093851684,0.9194828345976194,0.9194828345976194,0.404033378828439,0.8822763410074087,0.7727529566301744
final_lr005_seed42,0.05,42,40,2,0.1430806394060827,0.34850945684560924,0.8353690059151571,0.7435424779435756,0.8269732881923294,0.7812717075602779,0.7225469389466849
final_lr005_seed42,0.05,42,40,4,0.2592528840457439,0.576141123545643,0.7768428991643626,0.4109008963609291,1.391170750507,0.7228239504270266,0.5670318704422707
final_lr005_seed42,0.05,42,40,8,0.45280431075934513,0.8928165457726901,0.9159195035684917,0.7721574746536305,1.17221750976876,0.8029277805723223,0.39658563045019213
final_lr005_seed42,0.05,42,40,16,0.5620153965280711,0.965782803375117,0.8024907478151879,0.12685321341915487,2.6305808826611523,0.8107497134892359,0.19823234203583387
final_lr005_seed42,0.05,42,40,32,0.6545977721010393,0.9843029202561508,0.7779033432490035,0.09900297835265208,3.9297646368528873,0.8107868150197715,0.1749754040438077
final_lr005_seed42,0.05,42,40,39,0.6821056547321067,0.9879601448365828,0.7626175254078569,0.005288871523146439,4.517525754755524,0.8108136864631966,0.1704874861141037
final_lr005_seed42,0.05,42,40,52,0.72018870603945,0.9917659154546524,0.7564575551929573,0.016515567540718312,5.272610902851944,0.8108370333153202,0.17786643358014803
final_lr005_seed42,0.05,42,40,64,0.7458606526195027,0.9936332165495722,0.7470051124754074,0.018817306176309046,5.956975884590924,0.8108527092012656,0.17796811983815336
final_lr005_seed42,0.05,42,40,128,0.8229786873062191,0.9968956763839127,0.6905553324803003,0.008784260225344082,9.412801178131273,0.8108683198630453,0.14390553879920923
final_lr005_seed42,0.05,42,40,256,0.9075383291058335,0.9988289215358338,0.7620858643663315,0.0025848476327470365,11.680125960881613,0.8108718738864757,0.11277519893301806
final_lr005_seed42,0.05,42,40,512,1.0000000000000002,1.000000000000002,1.0,1.0,3.143740097217038e-14,0.8108734471257119,0.9999695808368908
final_lr005_seed42,0.05,42,45,1,0.08105421281086282,0.22024389704722314,0.8866282534845465,0.8866282534845465,0.48079343148431714,0.8400760067440113,0.7647555018605774
final_lr005_seed42,0.05,42,45,2,0.14747115768927074,0.3681242530539953,0.8931573691029077,0.8654243434154297,0.6601251020933786,0.8129703592749293,0.7500919688296486
final_lr005_seed42,0.05,42,45,4,0.2607690448318876,0.5853769708185628,0.7667810359589942,0.3083267427106525,1.4389454175770078,0.7338587145765406,0.5810988090225173
final_lr005_seed42,0.05,42,45,8,0.4496450893041587,0.8859862408979902,0.9203379901307126,0.7555170721729008,1.14179689236762,0.7970354132694178,0.40145892720397336
final_lr005_seed42,0.05,42,45,16,0.5655854962197965,0.9664854473168116,0.7725394056295256,0.12404783494217803,2.8433110902104057,0.8031137239644046,0.19093213100905834
final_lr005_seed42,0.05,42,45,32,0.6584569137645463,0.985118424342577,0.7889544512227491,0.027941654160083478,3.8422617436202677,0.8031288517201084,0.18046803735819503
final_lr005_seed42,0.05,42,45,39,0.6849269393548307,0.9884896991779969,0.7769320744458331,0.05830210716962029,4.372548899870213,0.8031518783092413,0.16646710433283746
final_lr005_seed42,0.05,42,45,52,0.7212979675843794,0.9919301810128065,0.7742779655948174,0.06339017047762553,5.068195040346925,0.8031823537001763,0.18387246595119264
final_lr005_seed42,0.05,42,45,64,0.7463359335451489,0.9936922814528474,0.7642423095328537,0.06995666744953932,5.73732716144321,0.8032004071161198,0.17927832204333022
final_lr005_seed42,0.05,42,45,128,0.8231731733364585,0.9969072113229624,0.7028394503743178,0.00466937947677658,9.224100102155875,0.8032161279287962,0.1439806999680473
final_lr005_seed42,0.05,42,45,256,0.9080022152738274,0.9988433536723004,0.7723379380738378,0.0001754191758213237,11.416976573771825,0.8032199294933812,0.11225783062988436
final_lr005_seed42,0.05,42,45,512,1.0000000000000002,1.0000000000000018,1.0,1.0,3.1313114531990435e-14,0.803221513831678,0.9999601779050007
final_lr005_seed42,0.05,42,50,1,0.08081148328830944,0.21821419337849207,0.9199794967944986,0.9199794967944986,0.4027681533600099,0.8470916467135203,0.7571603115879862
final_lr005_seed42,0.05,42,50,2,0.1461125143016529,0.36070174206315264,0.883764231618272,0.8376703153777955,0.6897820992723481,0.7977815895556494,0.7319330360313363
final_lr005_seed42,0.05,42,50,4,0.2627010798074975,0.5880880416985726,0.7003657949468484,0.06925869921157692,1.6732572051014682,0.7036127557122526,0.5338815065894008
final_lr005_seed42,0.05,42,50,8,0.45227003782798814,0.8905550393424005,0.9070963739116176,0.6191889161321006,1.2438658737996515,0.7829942854368577,0.22460263989606363
final_lr005_seed42,0.05,42,50,16,0.5674150720778429,0.9666637942890514,0.8147378359543475,0.19836628588402636,2.547730111349243,0.8017970560828829,0.20357202938025706
final_lr005_seed42,0.05,42,50,32,0.6594405258374945,0.9849832321100122,0.7973036124250157,0.1540215611963098,3.7497379190905034,0.801796776514754,0.17534910331443931
final_lr005_seed42,0.05,42,50,39,0.6863010693641156,0.9884426788719914,0.7866240265032715,0.056004419916489384,4.269012302375081,0.8018259729394283,0.17344919599452865
final_lr005_seed42,0.05,42,50,52,0.7234036434498311,0.9920234043825469,0.7829588630198828,0.05959609369418608,4.95912886828261,0.8018539722483707,0.18553943665598216
final_lr005_seed42,0.05,42,50,64,0.748282131730665,0.9937596898930059,0.7666931180645076,0.03139171532027084,5.721304279991843,0.8018710507793394,0.17974311758599978
final_lr005_seed42,0.05,42,50,128,0.8251987213007084,0.9969764362467444,0.7151856241497894,0.008589979914257235,9.021036140793491,0.8018896722660118,0.1473825378744106
final_lr005_seed42,0.05,42,50,256,0.9094401959599904,0.9988811461352991,0.7789650239105261,0.002519158672868563,11.241266236635427,0.8018928169743258,0.11400841916739682
final_lr005_seed42,0.05,42,50,512,0.9999999999999992,1.0,1.0,1.0,3.142351345972497e-14,0.8018942889555699,0.9999595084172519
final_lr005_seed42,0.05,42,60,1,0.08664351345100994,0.23208671012965862,0.9058797416607676,0.9058797416607676,0.4373440572304186,0.8424770876508065,0.785339426091991
final_lr005_seed42,0.05,42,60,2,0.15568586050800237,0.379456768555188,0.6599927550464841,0.40555551212967683,1.2261855339140972,0.6362970655197542,0.6271056662823515
final_lr005_seed42,0.05,42,60,4,0.27444247956462203,0.5982252264586471,0.8093873452224927,0.4530406435565506,1.2842599023215642,0.743899953166537,0.6079950719513401
final_lr005_seed42,0.05,42,60,8,0.47381836566393976,0.9064271830300494,0.9376955960440545,0.778196402105615,1.0091387841232804,0.8094029668170966,0.3974229093435739
final_lr005_seed42,0.05,42,60,16,0.5793138893595027,0.9705385873719515,0.8524790355997537,0.29909451406542487,2.2564852999900045,0.8161992879711264,0.22734733350734893
final_lr005_seed42,0.05,42,60,32,0.6703535884453505,0.9869889337330929,0.8256821749642336,0.06450442400494441,3.489372470082673,0.8162319557933763,0.19245990212179664
final_lr005_seed42,0.05,42,60,39,0.6962909484957195,0.9899724287945676,0.8166452262191911,0.02398543548239695,3.9578207359336064,0.8162519993166438,0.1844159383736841
final_lr005_seed42,0.05,42,60,52,0.7322666259341155,0.9930889201386555,0.8155746730519117,0.09368746918932165,4.566033257963529,0.8162725608614924,0.19685810520046015
final_lr005_seed42,0.05,42,60,64,0.7563428322724007,0.9945893503976374,0.7967551870598293,0.035509939585846556,5.330617808607433,0.8162859718444194,0.1916379530647609
final_lr005_seed42,0.05,42,60,128,0.8308774343002855,0.997377952863767,0.7335908842711294,0.013151160896259992,8.718381281754237,0.8162988324273242,0.1516640423042955
final_lr005_seed42,0.05,42,60,256,0.9125785538467401,0.9990348129765328,0.7929123094650281,0.0016932711977637508,10.875416667641133,0.8163012501465462,0.11577109666852366
final_lr005_seed42,0.05,42,60,512,1.000000000000002,0.9999999999999994,1.0,1.0,3.1438542742854626e-14,0.8163023677658205,0.9999748567607087
final_lr005_seed42,0.05,42,70,1,0.08052148520494423,0.2006641983249955,0.8607330269533804,0.8607330269533804,0.5340884312356082,0.7529521720987594,0.7798008308948655
final_lr005_seed42,0.05,42,70,2,0.14954706759413153,0.34812157386284887,0.8347141603598567,0.7990276007895554,0.8253356936623196,0.707832435735714,0.7234399308636514
final_lr005_seed42,0.05,42,70,4,0.27172698779997395,0.5800774201109851,0.7357374176953985,0.1659834361709432,1.557074185743581,0.7022207132440421,0.5596662589011144
final_lr005_seed42,0.05,42,70,8,0.47453004177090324,0.9000710632620822,0.9317873336399235,0.6683077600358153,1.0649343117216739,0.811322916698822,0.3194984935226273
final_lr005_seed42,0.05,42,70,16,0.5836419475032154,0.9704886602552129,0.8590148587540931,0.3640415650409433,2.199023521784931,0.8272617800055091,0.2309893046358069
final_lr005_seed42,0.05,42,70,32,0.6750330295652048,0.9871046670087027,0.8436785708058901,0.06640518285385814,3.2932072990337535,0.8273042802174674,0.2006704587355559
final_lr005_seed42,0.05,42,70,39,0.701155339216146,0.9901329370850115,0.8364293848201689,0.05345154559176334,3.7335906850503866,0.8273367438348058,0.19739298519234894
final_lr005_seed42,0.05,42,70,52,0.7375002001218209,0.9933133714927885,0.8314884602881685,0.04038281920240219,4.370602963675693,0.8273530798777149,0.21087447493953423
final_lr005_seed42,0.05,42,70,64,0.7611377663280378,0.9947655510958683,0.8151077608712234,0.033699786809799175,5.078621432773061,0.8273647892863469,0.20064847373160283
final_lr005_seed42,0.05,42,70,128,0.8345774463330745,0.9974758463269603,0.7542285949717669,0.006124588114824464,8.358859502228531,0.8273769260887677,0.1587775525988528
final_lr005_seed42,0.05,42,70,256,0.9150392689464949,0.9990868854750438,0.8060444641046787,0.011033562473466357,10.509757577382139,0.827379585559598,0.11991975788290513
final_lr005_seed42,0.05,42,70,512,0.9999999999999981,0.9999999999999993,1.0,1.0,3.1454787409054625e-14,0.827380748022242,0.9999790131582901
final_lr005_seed42,0.05,42,80,1,0.08429312686803075,0.21618276198088493,0.92733298656813,0.92733298656813,0.3835741361209608,0.8570503877701977,0.8006661225873832
final_lr005_seed42,0.05,42,80,2,0.1511840077302436,0.352318002360841,0.8407899926652365,0.7222010434493955,0.8156069907945455,0.7507505702369841,0.7321334472380707
final_lr005_seed42,0.05,42,80,4,0.2707420845654117,0.5698885933471953,0.8176833314753851,0.47871618013790374,1.2532078948971943,0.7316146089899715,0.5962792170898433
final_lr005_seed42,0.05,42,80,8,0.47567177020275664,0.8914915437745984,0.9045741479273701,0.40409929274386286,1.2923097232216647,0.796682380965561,0.12384252011548448
final_lr005_seed42,0.05,42,80,16,0.5894219339086403,0.9715328521643453,0.865710585518545,0.16268746884332633,2.1716024967075844,0.8326891858518731,0.2383630237498194
final_lr005_seed42,0.05,42,80,32,0.6803811859359966,0.9877964453080882,0.8720351644902959,0.09174016365127272,2.977698654694777,0.8327088291549078,0.22326670791893033
final_lr005_seed42,0.05,42,80,39,0.7060692780210456,0.9906748497101546,0.8641827036401397,0.16113305387832325,3.3753411418112065,0.8327182174785802,0.20949077208367795
final_lr005_seed42,0.05,42,80,52,0.7412750213743134,0.9936160603741578,0.8494603707811594,0.022562825010886422,4.131545927625317,0.8327378101997983,0.2190025203679027
final_lr005_seed42,0.05,42,80,64,0.7647136827489103,0.995016906289771,0.8386051582352699,0.02215556705896716,4.739818664682111,0.8327524105766774,0.20506099745762563
final_lr005_seed42,0.05,42,80,128,0.8368817840229894,0.997589296919309,0.7741963586468665,0.018143034313056403,8.007664694068461,0.8327653382278417,0.1621569565960324
final_lr005_seed42,0.05,42,80,256,0.9161348024800811,0.9991250658639057,0.8218444892072554,0.0035309794585540685,10.060554834982439,0.8327679988403205,0.12267910971826623
final_lr005_seed42,0.05,42,80,512,1.0000000000000004,1.0000000000000018,1.0,1.0,3.1474447369281306e-14,0.832768944140788,0.9999667327805504
final_lr005_seed42,0.05,42,90,1,0.07905352226061026,0.18896893771591194,0.8856424534614905,0.8856424534614905,0.4829206344270374,0.7729241817740554,0.7940762471520605
final_lr005_seed42,0.05,42,90,2,0.147579767949259,0.33096027518678345,0.7814288570363703,0.6199880580427954,0.9638950831371733,0.6773151276267372,0.720931017219243
final_lr005_seed42,0.05,42,90,4,0.2703187904722224,0.5589094599923904,0.6693945139970603,0.05110857940825915,1.7583744138974362,0.6317639463476747,0.5216267471565287
final_lr005_seed42,0.05,42,90,8,0.47942058064185805,0.8905499907573113,0.9431538656426214,0.6951987161689133,0.9718661095600256,0.820863207393288,0.3499084117154695
final_lr005_seed42,0.05,42,90,16,0.5944824037093985,0.9714724181083026,0.8626488545046147,0.08030851837439783,2.2155499968701067,0.8410695808744806,0.24674692854640942
final_lr005_seed42,0.05,42,90,32,0.686977213221346,0.9881772341992414,0.8889739906617691,0.1519516191826745,2.7611162977923156,0.8410535773455861,0.2302425143174738
