run,lr,seed,epoch,basis,test_acc,test_nll,test_margin,k
final_lr010_seed3,0.1,3,14,final,0.8362745098039216,0.48231192256225,3.9746314197176544,16
final_lr010_seed3,0.1,3,14,final,0.8397058823529412,0.46952973286431055,4.053684197199528,32
final_lr010_seed3,0.1,3,14,final,0.8470588235294118,0.46242011587753,4.077997999341839,39
final_lr010_seed3,0.1,3,14,final,0.8446078431372549,0.465684845483157,4.21131750612066,52
final_lr010_seed3,0.1,3,14,final,0.8480392156862745,0.45743578626315656,4.307954887908324,64
final_lr010_seed3,0.1,3,14,final,0.8450980392156863,0.46007431861727593,4.609044317071599,128
final_lr010_seed3,0.1,3,14,final,0.8441176470588235,0.4890326697920626,5.208452507678382,256
final_lr010_seed3,0.1,3,14,final,0.8475490196078431,0.5391861910608599,6.284668126003473,512
final_lr010_seed3,0.1,3,16,self,0.353921568627451,1.5558769590363246,-0.26859052396675276,1
final_lr010_seed3,0.1,3,16,self,0.5632352941176471,1.1434783011109662,0.15711477525071652,2
final_lr010_seed3,0.1,3,16,self,0.7666666666666667,0.6728387440424962,1.8411629394291773,4
final_lr010_seed3,0.1,3,16,self,0.8284313725490197,0.5036401973374826,3.502174969278419,8
final_lr010_seed3,0.1,3,16,self,0.8534313725490196,0.4589604563245528,4.147239848193275,16
final_lr010_seed3,0.1,3,16,self,0.8539215686274509,0.46282674867979573,4.392168249830576,32
final_lr010_seed3,0.1,3,16,self,0.8598039215686275,0.4564843492912699,4.4952589996612975,39
final_lr010_seed3,0.1,3,16,self,0.8549019607843137,0.45939161090151176,4.552157210208877,52
final_lr010_seed3,0.1,3,16,self,0.8642156862745098,0.46118163312500676,4.611971165785132,64
final_lr010_seed3,0.1,3,16,self,0.8524509803921568,0.5026525812670658,4.9255795348111535,128
final_lr010_seed3,0.1,3,16,self,0.8333333333333334,0.6702024095437746,6.171953097959541,256
final_lr010_seed3,0.1,3,16,self,0.7990196078431373,1.2627920399592836,7.569945636539259,512
final_lr010_seed3,0.1,3,16,final,0.3392156862745098,1.5802659113840722,-0.23976808931421623,1
final_lr010_seed3,0.1,3,16,final,0.5656862745098039,1.1075073462753526,0.07071352470006192,2
final_lr010_seed3,0.1,3,16,final,0.7558823529411764,0.6501157422491192,1.75920277124656,4
final_lr010_seed3,0.1,3,16,final,0.8362745098039216,0.4864353728369948,3.855769957554848,8
final_lr010_seed3,0.1,3,16,final,0.8485294117647059,0.47020785253240055,4.037339063820651,16
final_lr010_seed3,0.1,3,16,final,0.8475490196078431,0.4647587640100188,4.277879554319816,32
final_lr010_seed3,0.1,3,16,final,0.8514705882352941,0.4616309777439075,4.336651860461995,39
final_lr010_seed3,0.1,3,16,final,0.8563725490196078,0.45212172172208787,4.430684656078296,52
final_lr010_seed3,0.1,3,16,final,0.8544117647058823,0.45797545525241806,4.523031750351376,64
final_lr010_seed3,0.1,3,16,final,0.8485294117647059,0.4726281249852409,4.841306514171444,128
final_lr010_seed3,0.1,3,16,final,0.8490196078431372,0.5203401290968381,5.463440694030172,256
final_lr010_seed3,0.1,3,16,final,0.8436274509803922,0.5966584391789044,6.444455304954527,512
final_lr010_seed3,0.1,3,18,self,0.34705882352941175,1.5340043005269122,-0.23928100607959527,1
final_lr010_seed3,0.1,3,18,self,0.503921568627451,1.2415156219501315,0.25144375278268577,2
final_lr010_seed3,0.1,3,18,self,0.7181372549019608,0.7621290482984532,1.275542508685597,4
final_lr010_seed3,0.1,3,18,self,0.8318627450980393,0.48949264882842675,3.7160337428896706,8
final_lr010_seed3,0.1,3,18,self,0.8431372549019608,0.44117023012137035,4.238851466219272,16
final_lr010_seed3,0.1,3,18,self,0.8504901960784313,0.43527083057362564,4.507496343757349,32
final_lr010_seed3,0.1,3,18,self,0.8549019607843137,0.43551466756125934,4.569120307297243,39
final_lr010_seed3,0.1,3,18,self,0.8544117647058823,0.4441685315773838,4.570386592280954,52
final_lr010_seed3,0.1,3,18,self,0.8583333333333333,0.4489544515428299,4.607766379621289,64
final_lr010_seed3,0.1,3,18,self,0.8534313725490196,0.4770453556895379,5.089079956057588,128
final_lr010_seed3,0.1,3,18,self,0.8397058823529412,0.6495334266694796,6.3723031442699,256
final_lr010_seed3,0.1,3,18,self,0.8098039215686275,1.1828325002114806,7.613763876985118,512
final_lr010_seed3,0.1,3,18,final,0.3014705882352941,1.59214846323241,-0.22875201344684024,1
final_lr010_seed3,0.1,3,18,final,0.557843137254902,1.0750735314532605,0.1442809147957538,2
final_lr010_seed3,0.1,3,18,final,0.7514705882352941,0.6644456470781451,1.648632190426139,4
final_lr010_seed3,0.1,3,18,final,0.8436274509803922,0.45745197954601335,3.930641072899978,8
final_lr010_seed3,0.1,3,18,final,0.8450980392156863,0.4468852268660413,4.151113749227586,16
final_lr010_seed3,0.1,3,18,final,0.8534313725490196,0.4431223714058518,4.298654778311819,32
final_lr010_seed3,0.1,3,18,final,0.8544117647058823,0.4422798224090396,4.317677079876526,39
final_lr010_seed3,0.1,3,18,final,0.8549019607843137,0.4415815252503479,4.4186516063593695,52
final_lr010_seed3,0.1,3,18,final,0.8544117647058823,0.44701487805309303,4.428453988147592,64
final_lr010_seed3,0.1,3,18,final,0.8549019607843137,0.4684564871973822,4.7677734415056126,128
final_lr010_seed3,0.1,3,18,final,0.846078431372549,0.49912128784062665,5.372764417353434,256
final_lr010_seed3,0.1,3,18,final,0.8485294117647059,0.5750246642895539,6.522358286498175,512
final_lr010_seed3,0.1,3,20,self,0.3607843137254902,1.5063172196367371,-0.22425529885554737,1
final_lr010_seed3,0.1,3,20,self,0.5936274509803922,1.009593354232176,0.49561256932266134,2
final_lr010_seed3,0.1,3,20,self,0.7622549019607843,0.6604588249772853,1.6327577017538948,4
final_lr010_seed3,0.1,3,20,self,0.8612745098039216,0.42231083340181264,4.297577963103226,8
final_lr010_seed3,0.1,3,20,self,0.8808823529411764,0.3805395094221277,4.845127099632138,16
final_lr010_seed3,0.1,3,20,self,0.884313725490196,0.3835706038807162,4.950630083077889,32
final_lr010_seed3,0.1,3,20,self,0.8813725490196078,0.3898583756142108,4.970565145110584,39
final_lr010_seed3,0.1,3,20,self,0.8823529411764706,0.3960931574796008,5.1016865935741,52
final_lr010_seed3,0.1,3,20,self,0.8848039215686274,0.3952954576068344,5.145239520520416,64
final_lr010_seed3,0.1,3,20,self,0.8769607843137255,0.4461006573210903,5.650400004956218,128
final_lr010_seed3,0.1,3,20,self,0.85,0.6566712423431701,6.888381000921159,256
final_lr010_seed3,0.1,3,20,self,0.8338235294117647,0.9877780206576907,7.500005211143891,512
final_lr010_seed3,0.1,3,20,final,0.33088235294117646,1.5536719032366784,-0.2039015597026899,1
final_lr010_seed3,0.1,3,20,final,0.5735294117647058,1.0148655979167582,0.15238407207843768,2
final_lr010_seed3,0.1,3,20,final,0.796078431372549,0.5770222430427814,2.1190512818420904,4
final_lr010_seed3,0.1,3,20,final,0.8696078431372549,0.3954700530939301,4.346712425179315,8
final_lr010_seed3,0.1,3,20,final,0.8808823529411764,0.38303775846918475,4.791498405943921,16
final_lr010_seed3,0.1,3,20,final,0.8799019607843137,0.38645099413015355,4.836089339518222,32
final_lr010_seed3,0.1,3,20,final,0.8813725490196078,0.38882475058007,4.945055789073132,39
final_lr010_seed3,0.1,3,20,final,0.8784313725490196,0.39546534099411956,5.040326997799529,52
final_lr010_seed3,0.1,3,20,final,0.8848039215686274,0.3960002285817991,5.169803608396028,64
final_lr010_seed3,0.1,3,20,final,0.8774509803921569,0.409695738344509,5.536011841650129,128
final_lr010_seed3,0.1,3,20,final,0.8691176470588236,0.4552485984308782,6.000302007270469,256
final_lr010_seed3,0.1,3,20,final,0.8647058823529412,0.5351527079533949,7.295750848589843,512
final_lr010_seed3,0.1,3,24,self,0.3176470588235294,1.5825553188701977,-0.2207647690800041,1
final_lr010_seed3,0.1,3,24,self,0.5509803921568628,1.149702644740145,0.1817145446927055,2
final_lr010_seed3,0.1,3,24,self,0.7916666666666666,0.6134728604460187,2.3671464214689095,4
final_lr010_seed3,0.1,3,24,self,0.8632352941176471,0.43193294726286297,4.46080702431379,8
final_lr010_seed3,0.1,3,24,self,0.8754901960784314,0.39276568336139916,4.99625952106941,16
final_lr010_seed3,0.1,3,24,self,0.8759803921568627,0.3895926825490177,5.228125002687828,32
final_lr010_seed3,0.1,3,24,self,0.8794117647058823,0.39026596836231686,5.360121388398161,39
final_lr010_seed3,0.1,3,24,self,0.8764705882352941,0.38856512391320897,5.500312457045389,52
final_lr010_seed3,0.1,3,24,self,0.8779411764705882,0.39299661245473,5.577150951168223,64
final_lr010_seed3,0.1,3,24,self,0.8700980392156863,0.4356189852865726,6.038345871451836,128
final_lr010_seed3,0.1,3,24,self,0.8588235294117647,0.6041545385761654,7.536842987341473,256
final_lr010_seed3,0.1,3,24,self,0.8323529411764706,1.0952200337713116,7.939938818765229,512
final_lr010_seed3,0.1,3,24,final,0.31470588235294117,1.5521778493329144,-0.21216652697961078,1
final_lr010_seed3,0.1,3,24,final,0.5813725490196079,1.0430334842878355,0.12525447416858226,2
final_lr010_seed3,0.1,3,24,final,0.7906862745098039,0.5830189260956136,2.128590332878424,4
final_lr010_seed3,0.1,3,24,final,0.8661764705882353,0.41609395582646563,4.7365371550685555,8
final_lr010_seed3,0.1,3,24,final,0.8769607843137255,0.3963309504166646,4.964030014174009,16
final_lr010_seed3,0.1,3,24,final,0.8740196078431373,0.39653561917110697,5.101969427066438,32
final_lr010_seed3,0.1,3,24,final,0.8764705882352941,0.39856189233958284,5.121675552311753,39
final_lr010_seed3,0.1,3,24,final,0.8740196078431373,0.4012868131894769,5.261579126144287,52
final_lr010_seed3,0.1,3,24,final,0.8725490196078431,0.4027001651398524,5.402180490696808,64
final_lr010_seed3,0.1,3,24,final,0.8740196078431373,0.41437392515274124,6.0024893371394255,128
final_lr010_seed3,0.1,3,24,final,0.8700980392156863,0.44649184982064416,6.682795172812731,256
final_lr010_seed3,0.1,3,24,final,0.8661764705882353,0.5182863126872411,7.951011705041604,512
final_lr010_seed3,0.1,3,28,self,0.39166666666666666,1.495612282769742,-0.08671650496995023,1
final_lr010_seed3,0.1,3,28,self,0.6220588235294118,1.0242882003015854,0.5350791076537137,2
final_lr010_seed3,0.1,3,28,self,0.7813725490196078,0.6022156310289359,1.9646322306228785,4
final_lr010_seed3,0.1,3,28,self,0.8764705882352941,0.3845195620080857,4.7759011033708045,8
final_lr010_seed3,0.1,3,28,self,0.8769607843137255,0.36506782875356764,5.1286749110695515,16
final_lr010_seed3,0.1,3,28,self,0.8784313725490196,0.3710008272635222,5.242205300894228,32
final_lr010_seed3,0.1,3,28,self,0.8784313725490196,0.37248510501280097,5.2010494393508795,39
final_lr010_seed3,0.1,3,28,self,0.8838235294117647,0.3775890553276436,5.455573556153282,52
final_lr010_seed3,0.1,3,28,self,0.8823529411764706,0.3748886109726927,5.548291962191398,64
final_lr010_seed3,0.1,3,28,self,0.871078431372549,0.43760180818760747,6.158365517396275,128
final_lr010_seed3,0.1,3,28,self,0.8637254901960785,0.6021234386608684,7.597457581525753,256
final_lr010_seed3,0.1,3,28,self,0.8495098039215686,0.8771904332860089,7.703555067553512,512
final_lr010_seed3,0.1,3,28,final,0.37401960784313726,1.4803157242395044,-0.20744307945452092,1
final_lr010_seed3,0.1,3,28,final,0.6098039215686275,1.0082751075294647,0.2207724605383572,2
final_lr010_seed3,0.1,3,28,final,0.8034313725490196,0.5435736656010055,2.181064932065545,4
final_lr010_seed3,0.1,3,28,final,0.8764705882352941,0.37499132725722617,4.893142658841964,8
final_lr010_seed3,0.1,3,28,final,0.8799019607843137,0.36744822494550994,5.101417679050536,16
final_lr010_seed3,0.1,3,28,final,0.8784313725490196,0.37337679498417287,5.216333089255402,32
final_lr010_seed3,0.1,3,28,final,0.8759803921568627,0.3744560967158922,5.223011416523704,39
final_lr010_seed3,0.1,3,28,final,0.8779411764705882,0.3744709577761711,5.210220993276124,52
final_lr010_seed3,0.1,3,28,final,0.8803921568627451,0.37581909403543107,5.32954040840343,64
final_lr010_seed3,0.1,3,28,final,0.8799019607843137,0.3791276153241092,5.874993313489414,128
final_lr010_seed3,0.1,3,28,final,0.8779411764705882,0.4284565263473254,6.804906972463015,256
final_lr010_seed3,0.1,3,28,final,0.8779411764705882,0.4988648267997821,8.057674730267896,512
final_lr010_seed3,0.1,3,35,self,0.3730392156862745,1.521010312106521,-0.1726665784034532,1
final_lr010_seed3,0.1,3,35,self,0.5009803921568627,1.2361680197558444,0.06188129271707775,2
final_lr010_seed3,0.1,3,35,self,0.7485294117647059,0.7410042710005347,2.0245775837523445,4
final_lr010_seed3,0.1,3,35,self,0.8588235294117647,0.4456555798643554,4.101998073776844,8
final_lr010_seed3,0.1,3,35,self,0.8681372549019608,0.4147565044940513,4.841210081027686,16
final_lr010_seed3,0.1,3,35,self,0.8764705882352941,0.39496269501478154,5.022249371392261,32
final_lr010_seed3,0.1,3,35,self,0.8769607843137255,0.40215476545470624,5.169525039277956,39
final_lr010_seed3,0.1,3,35,self,0.8779411764705882,0.40124143887191327,5.217247997446516,52
final_lr010_seed3,0.1,3,35,self,0.8813725490196078,0.4025289984276079,5.4319644426587965,64
final_lr010_seed3,0.1,3,35,self,0.8720588235294118,0.4503358068308904,6.143797391716235,128
final_lr010_seed3,0.1,3,35,self,0.8514705882352941,0.6574822499252649,7.586148430057835,256
final_lr010_seed3,0.1,3,35,self,0.8279411764705882,0.9988631490773235,7.71872381993375,512
final_lr010_seed3,0.1,3,35,final,0.34852941176470587,1.5297228051310732,-0.19135607515854644,1
final_lr010_seed3,0.1,3,35,final,0.5877450980392157,1.058400049856557,0.0972904189060516,2
final_lr010_seed3,0.1,3,35,final,0.7985294117647059,0.5828313222688423,2.1383855957121245,4
final_lr010_seed3,0.1,3,35,final,0.8671568627450981,0.4253482136713395,4.451439732650345,8
final_lr010_seed3,0.1,3,35,final,0.8651960784313726,0.4159417742584097,4.707273101912652,16
final_lr010_seed3,0.1,3,35,final,0.8686274509803922,0.4070799751207908,4.860413611624134,32
final_lr010_seed3,0.1,3,35,final,0.8681372549019608,0.410398109181404,4.925822780108361,39
final_lr010_seed3,0.1,3,35,final,0.8740196078431373,0.4048303691063047,5.096368497585503,52
final_lr010_seed3,0.1,3,35,final,0.8769607843137255,0.40079052184965475,5.166330017676681,64
final_lr010_seed3,0.1,3,35,final,0.8754901960784314,0.42788863814872474,5.787461018425999,128
final_lr010_seed3,0.1,3,35,final,0.8754901960784314,0.4638923838562843,6.850510061024851,256
final_lr010_seed3,0.1,3,35,final,0.871078431372549,0.5548704651885771,8.252037855595285,512
final_lr010_seed3,0.1,3,45,self,0.3264705882352941,1.5376828887336826,-0.25907662434799267,1
final_lr010_seed3,0.1,3,45,self,0.5941176470588235,1.0252309781500057,0.2617208337268645,2
final_lr010_seed3,0.1,3,45,self,0.7715686274509804,0.6230460148625441,1.8122888305732878,4
final_lr010_seed3,0.1,3,45,self,0.8676470588235294,0.3850151133740572,4.9387044506112945,8
final_lr010_seed3,0.1,3,45,self,0.8774509803921569,0.36229111463699903,5.473940961775883,16
final_lr010_seed3,0.1,3,45,self,0.8725490196078431,0.3562288432898465,5.605924287436918,32
final_lr010_seed3,0.1,3,45,self,0.8808823529411764,0.3513938622480757,5.711818792749888,39
final_lr010_seed3,0.1,3,45,self,0.8838235294117647,0.35166273162937123,5.681122883835147,52
final_lr010_seed3,0.1,3,45,self,0.8838235294117647,0.3542138073833536,5.857139488645509,64
final_lr010_seed3,0.1,3,45,self,0.8779411764705882,0.40922675793390795,6.6111346914988784,128
final_lr010_seed3,0.1,3,45,self,0.8696078431372549,0.5774627977470076,7.867842707527676,256
final_lr010_seed3,0.1,3,45,self,0.8553921568627451,0.7907862905500909,7.608893382850682,512
final_lr010_seed3,0.1,3,45,final,0.3299019607843137,1.5444146264836505,-0.23580278373652638,1
final_lr010_seed3,0.1,3,45,final,0.5764705882352941,1.0325758282547395,0.17565329255904857,2
final_lr010_seed3,0.1,3,45,final,0.8093137254901961,0.5381886211039784,2.464151808425704,4
final_lr010_seed3,0.1,3,45,final,0.8725490196078431,0.37505145780233806,5.258293042707311,8
final_lr010_seed3,0.1,3,45,final,0.8784313725490196,0.3606159598902166,5.523470259128936,16
final_lr010_seed3,0.1,3,45,final,0.8769607843137255,0.3570737492275577,5.5005007147411185,32
final_lr010_seed3,0.1,3,45,final,0.8769607843137255,0.35691050887656395,5.568825354141504,39
final_lr010_seed3,0.1,3,45,final,0.878921568627451,0.3498039699096424,5.56665432788241,52
final_lr010_seed3,0.1,3,45,final,0.8808823529411764,0.35091720756824596,5.681023127673367,64
final_lr010_seed3,0.1,3,45,final,0.8808823529411764,0.37218614928881627,6.371878276825707,128
final_lr010_seed3,0.1,3,45,final,0.8818627450980392,0.41973621369472736,7.407986668557691,256
final_lr010_seed3,0.1,3,45,final,0.878921568627451,0.494626184606087,9.209388373550771,512
final_lr010_seed3,0.1,3,60,self,0.3931372549019608,1.4154692297249423,-0.04069658669519279,1
final_lr010_seed3,0.1,3,60,self,0.6078431372549019,1.021255031969371,0.3896088948210253,2
final_lr010_seed3,0.1,3,60,self,0.8151960784313725,0.5493117686466509,2.125985294634294,4
final_lr010_seed3,0.1,3,60,self,0.8779411764705882,0.3694049163750763,5.6389398813851,8
final_lr010_seed3,0.1,3,60,self,0.8818627450980392,0.3575505588358987,5.9776219752544195,16
final_lr010_seed3,0.1,3,60,self,0.8867647058823529,0.361562219472087,6.1152352046533585,32
final_lr010_seed3,0.1,3,60,self,0.8877450980392156,0.3634865040843619,6.271894877799973,39
final_lr010_seed3,0.1,3,60,self,0.888235294117647,0.3720704440615693,6.391160813576239,52
