run,lr,seed,epoch,test_acc,test_nll,test_margin,head_acc_iter1,head_acc_iter3,head_acc_iter10
final_lr010_seed1,0.1,1,0,0.38382352941176473,1.8175367208507287,-0.5915262157598122,0.2774509803921569,0.3112745098039216,0.3235294117647059
final_lr010_seed1,0.1,1,1,0.532843137254902,1.4074476765385746,0.20275619366123737,0.40588235294117647,0.4573529411764706,0.48333333333333334
final_lr010_seed1,0.1,1,2,0.6676470588235294,1.0995230179627258,1.8358604232474875,0.5759803921568627,0.6450980392156863,0.6397058823529411
final_lr010_seed1,0.1,1,3,0.7205882352941176,0.9690505178590688,2.964519213519057,0.6931372549019608,0.7132352941176471,0.7014705882352941
final_lr010_seed1,0.1,1,4,0.759313725490196,0.826810377261822,3.7180624867689787,0.7588235294117647,0.7651960784313725,0.7509803921568627
final_lr010_seed1,0.1,1,5,0.8058823529411765,0.7224891196720487,4.826687583707323,0.8009803921568628,0.7926470588235294,0.7970588235294118
final_lr010_seed1,0.1,1,6,0.8151960784313725,0.654016059374129,4.745056115252295,0.8107843137254902,0.8098039215686275,0.8132352941176471
final_lr010_seed1,0.1,1,7,0.8338235294117647,0.5839818276590303,4.911156181088888,0.8397058823529412,0.8274509803921568,0.8264705882352941
final_lr010_seed1,0.1,1,8,0.8333333333333334,0.5880692329565332,4.794814549203286,0.8274509803921568,0.8294117647058824,0.836764705882353
final_lr010_seed1,0.1,1,9,0.8357843137254902,0.5500252963266566,5.152583564852565,0.8348039215686275,0.842156862745098,0.8392156862745098
final_lr010_seed1,0.1,1,10,0.842156862745098,0.5015727387600053,5.592595546273463,0.8475490196078431,0.8436274509803922,0.8455882352941176
final_lr010_seed1,0.1,1,11,0.8539215686274509,0.4920375897528299,5.6472051679784885,0.8455882352941176,0.8509803921568627,0.8568627450980392
final_lr010_seed1,0.1,1,12,0.8671568627450981,0.4614971609315309,5.556412527497679,0.8490196078431372,0.8598039215686275,0.8558823529411764
final_lr010_seed1,0.1,1,13,0.8583333333333333,0.4943089730811957,5.714984336537512,0.8534313725490196,0.8563725490196078,0.8529411764705882
final_lr010_seed1,0.1,1,14,0.8495098039215686,0.4728997475387832,5.7800603751284445,0.8475490196078431,0.8504901960784313,0.8549019607843137
final_lr010_seed1,0.1,1,15,0.8627450980392157,0.43944712744108133,5.916533034762483,0.8539215686274509,0.8627450980392157,0.8715686274509804
final_lr010_seed1,0.1,1,16,0.8715686274509804,0.42803383110860554,6.216086027726755,0.8666666666666667,0.8612745098039216,0.8607843137254902
final_lr010_seed1,0.1,1,17,0.8705882352941177,0.4216818168410096,5.762649393668474,0.8568627450980392,0.8563725490196078,0.8642156862745098
final_lr010_seed1,0.1,1,18,0.8661764705882353,0.43894739135277205,5.9114420775528895,0.8598039215686275,0.861764705882353,0.8558823529411764
final_lr010_seed1,0.1,1,19,0.8808823529411764,0.3895295101056116,6.244086310073086,0.8612745098039216,0.8754901960784314,0.8813725490196078
final_lr010_seed1,0.1,1,20,0.8784313725490196,0.397388762810771,6.317951615139689,0.8661764705882353,0.8622549019607844,0.8676470588235294
final_lr010_seed1,0.1,1,22,0.8803921568627451,0.4019909072738954,6.754983356549953,0.871078431372549,0.8651960784313726,0.8769607843137255
final_lr010_seed1,0.1,1,24,0.875,0.427839729457796,6.246758626962888,0.8549019607843137,0.8622549019607844,0.8676470588235294
final_lr010_seed1,0.1,1,26,0.8735294117647059,0.4372728977906014,6.142674813443107,0.8524509803921568,0.8627450980392157,0.8681372549019608
final_lr010_seed1,0.1,1,28,0.8823529411764706,0.39416937200736707,6.098924764432965,0.8700980392156863,0.8705882352941177,0.8769607843137255
final_lr010_seed1,0.1,1,30,0.878921568627451,0.4360616952601064,6.846067789618463,0.8691176470588236,0.8700980392156863,0.8691176470588236
final_lr010_seed1,0.1,1,35,0.8828431372549019,0.3819098807910097,6.525602393724682,0.8676470588235294,0.8696078431372549,0.8725490196078431
final_lr010_seed1,0.1,1,40,0.8970588235294118,0.35480231071762247,7.194569213953924,0.8916666666666667,0.8946078431372549,0.8897058823529411
final_lr010_seed1,0.1,1,45,0.8745098039215686,0.4382888642551688,7.286059453770428,0.8558823529411764,0.8549019607843137,0.8622549019607844
final_lr010_seed1,0.1,1,50,0.8916666666666667,0.3761792879569814,7.2496145723864736,0.8867647058823529,0.8852941176470588,0.8799019607843137
final_lr010_seed1,0.1,1,60,0.8857843137254902,0.41772120641461435,8.067957092164967,0.8759803921568627,0.8799019607843137,0.8745098039215686
final_lr010_seed1,0.1,1,70,0.8911764705882353,0.3826905586894593,6.9586801172092265,0.8823529411764706,0.8838235294117647,0.8794117647058823
final_lr010_seed1,0.1,1,80,0.9034313725490196,0.3583740917189622,7.883142740045385,0.8916666666666667,0.8916666666666667,0.8965686274509804
final_lr010_seed1,0.1,1,90,0.8995098039215687,0.34499639791823633,8.198209821083683,0.8916666666666667,0.8887254901960784,0.8970588235294118
final_lr010_seed1,0.1,1,100,0.9044117647058824,0.357560789638207,8.934211107743153,0.8965686274509804,0.9014705882352941,0.9034313725490196
final_lr010_seed1,0.1,1,110,0.9053921568627451,0.35887756976954666,9.399324767013058,0.8941176470588236,0.8950980392156863,0.8965686274509804
final_lr010_seed1,0.1,1,120,0.9147058823529411,0.3587780575630733,10.046339847141331,0.9068627450980392,0.9083333333333333,0.9058823529411765
final_lr010_seed1,0.1,1,130,0.9176470588235294,0.3724300099315444,11.459307125711858,0.9186274509803921,0.9151960784313725,0.9235294117647059
final_lr010_seed1,0.1,1,135,0.9147058823529411,0.45802704375115705,11.668061700757676,0.9117647058823529,0.9117647058823529,0.9181372549019607
final_lr010_seed1,0.1,1,140,0.9147058823529411,0.47973305958200135,11.941372958487563,0.9142156862745098,0.9161764705882353,0.9147058823529411
final_lr010_seed1,0.1,1,145,0.9186274509803921,0.44060547459166627,11.497675825596781,0.9137254901960784,0.9176470588235294,0.9181372549019607
final_lr010_seed1,0.1,1,150,0.9230392156862746,0.5015013151249619,13.802231104927266,0.928921568627451,0.9269607843137255,0.9284313725490196
final_lr010_seed1,0.1,1,155,0.9245098039215687,0.42811593400664444,11.75031507972001,0.9181372549019607,0.9137254901960784,0.9200980392156862
final_lr010_seed1,0.1,1,160,0.9308823529411765,0.47978373717080613,15.455399752133541,0.9220588235294118,0.9230392156862746,0.9274509803921569
final_lr010_seed1,0.1,1,165,0.9372549019607843,0.6159106277122967,17.149751811208922,0.9377450980392157,0.9401960784313725,0.9401960784313725
final_lr010_seed1,0.1,1,170,0.942156862745098,0.33219075052724273,11.060987210340985,0.942156862745098,0.9431372549019608,0.9426470588235294
final_lr010_seed1,0.1,1,175,0.9524509803921568,0.24580792515395164,9.217838775205264,0.9446078431372549,0.9495098039215686,0.9504901960784313
final_lr010_seed1,0.1,1,180,0.9495098039215686,0.24581534534062202,9.145239885557531,0.946078431372549,0.9480392156862745,0.9480392156862745
final_lr010_seed1,0.1,1,185,0.9495098039215686,0.23291907975942744,9.154079012280592,0.9490196078431372,0.9475490196078431,0.9485294117647058
final_lr010_seed1,0.1,1,190,0.9480392156862745,0.2355344948139795,9.132589256351793,0.946078431372549,0.9450980392156862,0.9470588235294117
final_lr010_seed1,0.1,1,195,0.9470588235294117,0.23707476261082408,9.139222363642261,0.95,0.9475490196078431,0.9490196078431372
final_lr010_seed1,0.1,1,200,0.9475490196078431,0.23620000535610428,9.141227844268984,0.9480392156862745,0.9450980392156862,0.9465686274509804
